user_id,win_rate,lose_rate,draw_rate,game_count,blitz_rating,rating_bin,user_op,game_result
kamal_balaiannnnn,50.0,48.0,2.0,100.0,1077.0,1060-1079,TIMFAKS,-1
jenzetti,48.0,49.0,3.0,100.0,1359.0,1340-1359,Amisree,-1
Kusellusvene,100.0,0.0,0.0,3.0,1743.0,1740-1759,Rezaesk,1
hermar,47.0,51.0,2.0,100.0,1609.0,1600-1619,Rufusikik9999,-1
HakobN,53.0,43.0,4.0,100.0,2379.0,2360-2379,NikolaDubovik,1
Castillo123458789102,28.0,65.0,6.0,100.0,1057.0,1040-1059,Bauti_Bomben,-1
anacondaismypet,48.0,46.0,6.0,100.0,2235.0,2220-2239,LomakinaGV,1
Julio2019,25.0,73.0,2.0,100.0,1609.0,1600-1619,Remigio2023,-1
kapri8,61.0,37.0,2.0,100.0,1213.0,1200-1219,ufyljybot,0
Deku5855,40.0,57.0,2.0,100.0,703.0,700-719,Se1co,-1
aissik,38.0,54.0,8.0,100.0,1371.0,1360-1379,vladimir_novosibirsk,1
paulpavlus,32.0,66.0,2.0,100.0,1571.0,1560-1579,rostov555,-1
gynone,42.0,52.0,5.0,57.0,1559.0,1540-1559,NewGameDude,-1
Hrishant2610,36.0,63.0,0.0,57.0,1657.0,1640-1659,Amitajoshi,-1
Mihir0102,33.0,66.0,0.0,9.0,1415.0,1400-1419,Duonggiabao231A08045,1
BrunoHossne,38.0,57.0,4.0,100.0,1509.0,1500-1519,Artemis0125,1
Arnav1813,54.0,46.0,0.0,100.0,1052.0,1040-1059,SpeedyGonzales978,1
Dyokoro,39.0,50.0,11.0,100.0,1872.0,1860-1879,cadencedepleutre,-1
Josef_Otto,40.0,59.0,0.0,66.0,1573.0,1560-1579,Glenallen,1
CG1974,44.0,55.0,1.0,100.0,1237.0,1220-1239,Guillermodc,-1
EhsanSarayloo,40.0,50.0,10.0,100.0,2108.0,2100-2119,DAS_2013,-1
C_rOPb1,38.0,57.0,4.0,100.0,1419.0,1400-1419,duanra92,-1
CooperPears,38.0,61.0,1.0,100.0,1229.0,1220-1239,diaasc,-1
kzCTAH,100.0,0.0,0.0,9.0,2179.0,2160-2179,mrmicheas,1
Hatkekhel,45.0,49.0,6.0,100.0,1170.0,1160-1179,d0216ka,-1
RamChess1234,40.0,60.0,0.0,15.0,985.0,980-999,Cristianlagos,1
Demirbilek1982,0.0,100.0,0.0,15.0,1449.0,1440-1459,ZWW1967,-1
miwanyat_ko11,49.0,46.0,5.0,100.0,1398.0,1380-1399,NATA15SR,-1
jvt18,75.0,25.0,0.0,48.0,2306.0,2300-2319,Demoleitor64,-1
Triple_J,48.0,38.0,14.0,100.0,2366.0,2360-2379,NDOLAONE,-1
AarushRapolu,0.0,100.0,0.0,9.0,902.0,900-919,CorneliusT,-1
namhoang33,44.0,55.0,0.0,9.0,1642.0,1640-1659,Santiagochacra,-1
cesart22,72.0,20.0,8.0,75.0,2385.0,2380-2399,Mr-Cheng423,-1
MaZZaY,48.0,48.0,4.0,100.0,1449.0,1440-1459,MOHAMEDDEGHIDY,-1
whoisvinoth,51.0,43.0,6.0,100.0,1370.0,1360-1379,pabloyanez,-1
aSd12F13,64.0,28.0,7.0,100.0,2300.0,2280-2299,Maitre_Dechazel,1
M5ntis,53.0,45.0,2.0,100.0,1482.0,1480-1499,sisyphe1957,-1
Monarchist1,37.0,49.0,14.0,100.0,2385.0,2380-2399,Argysh,1
muhammetburakay,57.0,42.0,0.0,100.0,1330.0,1320-1339,El3men2GMObregon,-1
nadaches,46.0,46.0,8.0,100.0,2092.0,2080-2099,A_Gindinson,1
AmmarTheficker,50.0,43.0,6.0,90.0,1150.0,1140-1159,acarfurkan,-1
WeakSlowandTerrible,45.0,52.0,3.0,100.0,1910.0,1900-1919,TheGuyver,1
Laut18,46.0,50.0,4.0,100.0,1259.0,1240-1259,pojminka,-1
SenyaExs27,43.0,54.0,3.0,100.0,2121.0,2120-2139,Dejan_Sevilla,1
Trogl,37.0,60.0,3.0,100.0,1105.0,1100-1119,FcArsenal2010,1
mojojojaab,49.0,40.0,11.0,100.0,1658.0,1640-1659,floatingonclouds,1
TSrog,45.0,49.0,6.0,100.0,973.0,960-979,areleaf102,-1
VAINAV-03,50.0,50.0,0.0,18.0,1285.0,1280-1299,ArreSthlm,-1
Forgeek,55.0,41.0,4.0,100.0,1093.0,1080-1099,naamiswaan,1
k04uron,50.0,41.0,8.0,72.0,1260.0,1240-1259,Vasily08,1
yamucha93,32.0,64.0,4.0,100.0,1489.0,1480-1499,Truckdriver_89,1
SuperKoolKat,41.0,52.0,7.0,100.0,872.0,860-879,houcemlaw,1
Cristian_Z,49.0,49.0,2.0,100.0,1305.0,1300-1319,Jim774,-1
coburg,49.0,49.0,2.0,100.0,1694.0,1680-1699,RohitGuruKhel,-1
Gorochu23,49.0,51.0,0.0,100.0,2038.0,2020-2039,diman_ufa,1
vahid0162,43.0,49.0,8.0,100.0,1335.0,1320-1339,amatotoca,-1
Inkurushio,48.0,42.0,10.0,100.0,2378.0,2360-2379,Ants_Paradise,1
chessToxico,51.0,44.0,5.0,100.0,2323.0,2320-2339,cmc8d3,-1
mohamedalaa207,37.0,62.0,0.0,24.0,907.0,900-919,medgarci,-1
chavete,54.0,46.0,0.0,100.0,1675.0,1660-1679,branka_m,1
Rakov_r,37.0,55.0,8.0,100.0,1228.0,1220-1239,alicafar1961,1
BryandDor,50.0,45.0,5.0,100.0,1835.0,1820-1839,joaquinlespins,1
Bunnny_123,42.0,57.0,0.0,100.0,1611.0,1600-1619,jaimem1967,-1
adam_khamsi,20.0,80.0,0.0,15.0,1234.0,1220-1239,KingsleyNwochi,-1
wolfinfish85,40.0,60.0,0.0,15.0,1660.0,1640-1659,Hello-Dear,-1
Ismaelfiol,29.0,70.0,0.0,81.0,1365.0,1360-1379,vonguyenanh,-1
Will_Rock,39.0,56.0,4.0,100.0,1631.0,1620-1639,sonthoha0112,-1
nijamdeen,53.0,40.0,7.0,100.0,1181.0,1180-1199,MasterGadol,-1
don13055,53.0,45.0,2.0,100.0,1575.0,1560-1579,Nikolaibis,1
FirstSpeaker,33.0,66.0,0.0,18.0,2175.0,2160-2179,ashkan1111,-1
zizaca,47.0,50.0,3.0,100.0,1672.0,1660-1679,MechantChien,-1
elvergalarg,66.0,33.0,0.0,9.0,1746.0,1740-1759,ythk,-1
ALVINEGHAANTOBOLO,43.0,53.0,4.0,100.0,1540.0,1520-1539,Cubuklu11,-1
frtts,46.0,45.0,9.0,100.0,1376.0,1360-1379,iAmRe7,1
GozziFrank,47.0,52.0,0.0,63.0,1193.0,1180-1199,nmithun2013,-1
ismeblack,46.0,46.0,8.0,100.0,2116.0,2100-2119,Andrei1966,-1
Pag_Tokef,36.0,64.0,0.0,100.0,1155.0,1140-1159,remcobrobbel,1
VARSITY11,54.0,41.0,5.0,100.0,2198.0,2180-2199,iam_not_real,-1
Inkosi01,50.0,49.0,1.0,100.0,1484.0,1480-1499,nghkt58,-1
Gustavoromero,50.0,46.0,4.0,100.0,1415.0,1400-1419,quickbugs,-1
muttonhead,45.0,52.0,3.0,100.0,1399.0,1380-1399,espadadura,1
EmilEkholm02,56.0,43.0,1.0,100.0,1189.0,1180-1199,Rusiru12,1
JGCHESSYT,46.0,50.0,4.0,100.0,1712.0,1700-1719,Areslivo1982,-1
iuloiannace,45.0,51.0,4.0,100.0,1217.0,1200-1219,Russo15,-1
sdemingoc,50.0,50.0,0.0,100.0,1010.0,1000-1019,moha_abdiche,-1
DaveLee23,52.0,42.0,6.0,100.0,1841.0,1840-1859,soumer22,1
lost_inchess,36.0,56.0,7.0,100.0,2264.0,2260-2279,A_Menshikov,0
jospablos,46.0,53.0,1.0,100.0,731.0,720-739,jes-sus,-1
Vitchessy,50.0,50.0,0.0,18.0,810.0,800-819,BurgerIT,-1
groovechesster,42.0,50.0,8.0,100.0,1329.0,1320-1339,anti0,-1
CesarAs79,0.0,100.0,0.0,1.0,873.0,860-879,Tartaros_X,-1
Aspratango,34.0,65.0,1.0,100.0,1480.0,1460-1479,GodBlessUsAll,1
Ersuizo,36.0,57.0,6.0,100.0,1678.0,1660-1679,rgreenofevanston,-1
Proof_07,39.0,61.0,0.0,100.0,1556.0,1540-1559,AmrFahmy1976,-1
Minstrel,0.0,100.0,0.0,3.0,1562.0,1560-1579,le_kid,-1
boje7374,66.0,32.0,2.0,100.0,1300.0,1280-1299,,-1
distributor_kopi,36.0,60.0,4.0,100.0,1868.0,1860-1879,Kursi_Berjalan,-1
SamihDiDi,41.0,55.0,4.0,100.0,1847.0,1840-1859,VL4DGR0M0V,-1
ilcheetah,41.0,56.0,3.0,100.0,1586.0,1580-1599,sami198511,1
OpexoB,50.0,49.0,1.0,100.0,1627.0,1620-1639,YusufShoyimov,1
HWS,42.0,56.0,2.0,100.0,1373.0,1360-1379,TJmore,1
jamiloz,19.0,73.0,7.0,71.0,915.0,900-919,Carl_Tap,-1
DeljemPivo,60.0,40.0,0.0,60.0,2503.0,2500-2519,advmo,-1
Samriddh,53.0,37.0,9.0,96.0,1497.0,1480-1499,Sheik-Yerbouti,-1
MohamedBakr12,28.0,42.0,28.0,21.0,1560.0,1540-1559,drakula79,-1
MrAtomicX,35.0,57.0,7.0,40.0,669.0,660-679,,1
Ankit_undefeated,55.0,33.0,11.0,27.0,1628.0,1620-1639,leanbow,-1
techno-runner,36.0,56.0,7.0,100.0,2231.0,2220-2239,,-1
dimanchyck,61.0,29.0,9.0,93.0,2126.0,2120-2139,topulko2301,1
dkhrisanov,55.0,42.0,3.0,100.0,1940.0,1920-1939,Ofekmeister,1
Ostia1948,43.0,51.0,6.0,100.0,1753.0,1740-1759,YaBdElGh,-1
mcanosan,50.0,48.0,2.0,100.0,1465.0,1460-1479,Capral-ru,1
Olbarcrte,50.0,47.0,3.0,100.0,1730.0,1720-1739,Rafa3436,1
Ravi_teja_5495,39.0,57.0,3.0,100.0,1362.0,1360-1379,myskontroll,-1
TorontoBlueJays,50.0,50.0,0.0,12.0,1879.0,1860-1879,A_KaK_uHa4E,-1
mitsi2000,46.0,49.0,5.0,100.0,1680.0,1660-1679,ClearTheMind,1
RavshanbekTuraev,47.0,50.0,3.0,100.0,1160.0,1140-1159,Semizers,-1
lukasz123,0.0,100.0,0.0,3.0,1267.0,1260-1279,mouhmadkasim,-1
appleden,52.0,45.0,3.0,100.0,1526.0,1520-1539,Breeze007,-1
Kloudzz,44.0,55.0,0.0,9.0,1705.0,1700-1719,AEPH_123,1
Waterman1970,55.0,34.0,10.0,87.0,2161.0,2160-2179,nima_btc,-1
Greffern,55.0,33.0,11.0,81.0,1610.0,1600-1619,riyanti_ff,1
Jeevakala_Aarush,55.0,44.0,1.0,100.0,1375.0,1360-1379,Nathanb0707,1
mbache,44.0,55.0,1.0,100.0,1564.0,1560-1579,INTPmbti,-1
Arselidian,47.0,48.0,5.0,100.0,1092.0,1080-1099,hadrbarshli,-1
mwilkes510,44.0,47.0,9.0,100.0,1472.0,1460-1479,Mohamedm92,1
VovaZubairov,33.0,66.0,0.0,6.0,1158.0,1140-1159,Myrlaca_Krakva,-1
som312,53.0,44.0,3.0,100.0,1046.0,1040-1059,Anilkumarkalarikkal,1
KakDamLesha,50.0,47.0,3.0,100.0,1695.0,1680-1699,CaptureMyKing,1
Gazzaeva-Liyana_2,76.0,11.0,11.0,51.0,1878.0,1860-1879,koart72,-1
JarekSu,53.0,40.0,7.0,100.0,1232.0,1220-1239,Juliank89,1
Oxyphenbutazone,52.0,46.0,2.0,100.0,2387.0,2380-2399,mollusque1830,1
stokpeix,48.0,50.0,2.0,100.0,1532.0,1520-1539,sashakam38,1
Xadrezcedeira,61.0,38.0,0.0,54.0,2005.0,2000-2019,turik78,-1
VER_SUS,53.0,43.0,4.0,100.0,2013.0,2000-2019,penjani,1
Gorki69,45.0,45.0,10.0,100.0,1752.0,1740-1759,d000t-1337,1
Robin2o16,57.0,41.0,1.0,100.0,1490.0,1480-1499,Nasri_Mustapha,-1
greshchess,37.0,56.0,7.0,100.0,677.0,660-679,Ostap_19,-1
tanjiayi604,55.0,44.0,0.0,81.0,799.0,780-799,Mansur_Pro,-1
nemreg44,100.0,0.0,0.0,3.0,1542.0,1540-1559,cminella,-1
cheeka123,56.0,33.0,10.0,100.0,1706.0,1700-1719,abdou_u00,1
Amogh_Bhat,44.0,42.0,14.0,100.0,1549.0,1540-1559,maia1,1
redexplosions,0.0,0.0,100.0,3.0,1946.0,1940-1959,Anatoly_Kalashnikov,1
EfeErGGani,51.0,45.0,4.0,100.0,2324.0,2320-2339,jurojuro,1
ru_rublus,48.0,49.0,3.0,100.0,970.0,960-979,Alexandr2202,0
OISMJ-Harshali,4.0,95.0,0.0,24.0,490.0,480-499,Tolstikov_Arseny16,-1
JanakiSD,46.0,43.0,10.0,90.0,2005.0,2000-2019,angel-2210,1
enesyazici,53.0,43.0,3.0,96.0,1295.0,1280-1299,MarceloWill,1
julyloban,49.0,39.0,12.0,100.0,2233.0,2220-2239,mitchell1959,-1
Manasaap,46.0,51.0,3.0,100.0,561.0,560-579,Svojasg,-1
TokyoHealthClub,50.0,44.0,6.0,100.0,1678.0,1660-1679,ARLEIGHXXX,-1
tout_orange,0.0,100.0,0.0,3.0,1106.0,1100-1119,tolivestofly,-1
CheeseandAbraham,51.0,46.0,3.0,100.0,1361.0,1360-1379,Inspiregod,1
Otto72,43.0,56.0,1.0,100.0,1636.0,1620-1639,amarant,-1
ilter33,53.0,43.0,4.0,100.0,1686.0,1680-1699,Zzzazza,1
Cuajo,49.0,44.0,7.0,100.0,2137.0,2120-2139,JBengoa,-1
mkomes,47.0,44.0,9.0,100.0,1263.0,1260-1279,gokayalp,-1
P_ractice,80.0,20.0,0.0,30.0,1364.0,1360-1379,TEO55,1
sia1985,44.0,45.0,11.0,100.0,1947.0,1940-1959,gdebuhr,1
kingofsavoy,39.0,56.0,4.0,100.0,1264.0,1260-1279,And-rew,-1
Ramonisaanhetschaken,92.0,7.0,0.0,13.0,1983.0,1980-1999,AVD2001,1
etlantischamp,34.0,59.0,7.0,100.0,2296.0,2280-2299,AQPAQP,1
Aliazmatmadura,51.0,47.0,2.0,100.0,2042.0,2040-2059,Joevick,-1
abouisrae,13.0,84.0,3.0,100.0,1327.0,1320-1339,Abdellahelmaknasy,-1
KAKAZANA007,42.0,53.0,5.0,100.0,1880.0,1860-1879,Sixtotulio64,1
Eva_asenie,0.0,100.0,0.0,2.0,759.0,740-759,cubyskater,-1
eldar27,50.0,48.0,2.0,100.0,1135.0,1120-1139,drnajibweyal,-1
ClementLang,40.0,60.0,0.0,15.0,1186.0,1180-1199,nikoswan1946,1
enha71,50.0,50.0,0.0,6.0,2123.0,2120-2139,Nigerian_ChessGenius,1
lelouch03,52.0,44.0,4.0,100.0,1021.0,1020-1039,Guray26,-1
Velan2608T,41.0,52.0,7.0,100.0,1081.0,1080-1099,hatef1382,-1
Benedictine,33.0,57.0,9.0,100.0,1928.0,1920-1939,ArtDebut,-1
Anrihard,46.0,23.0,30.0,39.0,1280.0,1260-1279,emanchu78,-1
MN_Galao,52.0,40.0,8.0,100.0,1887.0,1880-1899,arre90,-1
jamshid_th,56.0,41.0,2.0,100.0,2092.0,2080-2099,bassamnaji,1
FantomAditya,35.0,61.0,4.0,100.0,1206.0,1200-1219,IndiraF,-1
Golkinho,28.0,57.0,14.0,21.0,1668.0,1660-1679,seyitnursahin,1
YuryLobov36,53.0,43.0,4.0,100.0,1952.0,1940-1959,Piper123,1
Shtirlic007,50.0,46.0,4.0,100.0,1786.0,1780-1799,antichess365,-1
Kombat-Wombat,43.0,55.0,2.0,100.0,1407.0,1400-1419,bulldox,1
dptydog,33.0,66.0,0.0,3.0,1357.0,1340-1359,keyvgang,-1
gls22,47.0,50.0,3.0,100.0,1897.0,1880-1899,Pudgina,-1
EQsaa,44.0,54.0,2.0,100.0,1508.0,1500-1519,Chessman0023,1
AlbertoX,61.0,38.0,0.0,39.0,1245.0,1240-1259,Mohammed_Shalaby,1
PatrickPHLF,49.0,51.0,0.0,100.0,1102.0,1100-1119,RajaBasak786,1
Anteezy,50.0,50.0,0.0,6.0,1459.0,1440-1459,Pavelksky,-1
johnrexferolino13,51.0,43.0,6.0,100.0,1872.0,1860-1879,afe66SS,-1
ChessWorldChampion_1,42.0,42.0,14.0,63.0,2191.0,2180-2199,PFaure,1
Qua9,56.0,41.0,3.0,100.0,1492.0,1480-1499,blauerdiskus,-1
Optimistic243,47.0,46.0,7.0,100.0,1640.0,1620-1639,moon_er,1
karomur,43.0,53.0,4.0,100.0,747.0,740-759,NyangaTerence,-1
xashleyb,34.0,59.0,7.0,100.0,1149.0,1140-1159,bobbebrov,-1
MEM10,47.0,53.0,0.0,100.0,1742.0,1740-1759,literabit4477,-1
narmkon,51.0,47.0,2.0,100.0,1296.0,1280-1299,Andrew_Ratkov,-1
whoodoo,47.0,50.0,3.0,100.0,1278.0,1260-1279,amator9,-1
towertoppler,50.0,45.0,5.0,100.0,1127.0,1120-1139,duxi90,1
Zagoretto,50.0,48.0,2.0,100.0,1503.0,1500-1519,byukan,1
Salimov_EV,68.0,22.0,10.0,100.0,2196.0,2180-2199,venci_lovech,1
chantaman,46.0,52.0,2.0,100.0,1238.0,1220-1239,sfos5,-1
NkChessTienNam,22.0,77.0,0.0,27.0,1299.0,1280-1299,franz1,-1
joelsterki,45.0,52.0,3.0,100.0,1463.0,1460-1479,JennaTollSchwarz,-1
tuhermana123,41.0,49.0,10.0,100.0,1065.0,1060-1079,Danil_loskov,-1
DemidPoletaev,42.0,55.0,3.0,100.0,1157.0,1140-1159,four_times,1
Gamerhajaja,43.0,53.0,4.0,100.0,1557.0,1540-1559,giocobon,-1
kacroe,47.0,51.0,2.0,100.0,1801.0,1800-1819,Algaja_1,-1
Sultan_IDFC,100.0,0.0,0.0,3.0,1085.0,1080-1099,Soneira,1
noriii46,44.0,49.0,7.0,100.0,1099.0,1080-1099,MennanOkan,-1
Auditor74,47.0,43.0,10.0,100.0,1591.0,1580-1599,Rainis,-1
DrMartins,52.0,45.0,3.0,100.0,1331.0,1320-1339,Aboabdulrahman123456,1
Pesot,34.0,62.0,4.0,100.0,1755.0,1740-1759,kudaliar81,1
Garrpp,49.0,45.0,6.0,100.0,2455.0,2440-2459,sprendediser_the_3rd,-1
liJovanjoshi,0.0,100.0,0.0,6.0,1520.0,1500-1519,ANDRESMCG-84,1
Mxr2012,66.0,0.0,33.0,9.0,1694.0,1680-1699,DEMOHIC,1
amihai,0.0,100.0,0.0,6.0,1248.0,1240-1259,BobbyQuebec,1
Kramit54321,0.0,100.0,0.0,6.0,1112.0,1100-1119,truclinh5bxuanthanh,-1
saftfert,48.0,44.0,8.0,100.0,1722.0,1720-1739,Vilchi,1
kiwkw,53.0,46.0,0.0,45.0,1917.0,1900-1919,Nataliya25,-1
anas77zoro,50.0,49.0,1.0,100.0,1562.0,1560-1579,AcaMaty,-1
NoorNet,42.0,52.0,6.0,100.0,1384.0,1380-1399,Steen_24,-1
jmmanque,44.0,53.0,3.0,100.0,1529.0,1520-1539,kaya_king_karl,-1
masalachai,41.0,56.0,3.0,100.0,1338.0,1320-1339,halilcakt,1
avemaria2025,71.0,28.0,0.0,100.0,2306.0,2300-2319,Malacandra,-1
Isibelen_23,9.0,85.0,6.0,100.0,833.0,820-839,Gaspar_CG,-1
PavelBuroff,33.0,66.0,0.0,3.0,1623.0,1620-1639,temitopee,-1
Horriblexxx,59.0,38.0,3.0,100.0,2200.0,2180-2199,bossmikella,1
KazakhMentality,66.0,29.0,3.0,81.0,1887.0,1880-1899,NaytiVyhkod,1
kofiBBBB,38.0,62.0,0.0,100.0,1802.0,1800-1819,vlh,-1
boisx,45.0,51.0,4.0,100.0,1361.0,1360-1379,vimpostor,-1
AlexeyOrehov,83.0,16.0,0.0,18.0,1877.0,1860-1879,Poppete,1
luuizct,49.0,47.0,4.0,100.0,1554.0,1540-1559,Mitrofanov1954,1
chchchchchchhc,0.0,100.0,0.0,6.0,957.0,940-959,PotluckHaigh99,-1
shinobi_as,45.0,52.0,3.0,100.0,918.0,900-919,MarcoeSabrina,1
Sikamaruuu,43.0,52.0,5.0,100.0,1433.0,1420-1439,THEREALWATCHER61,1
nickrs,48.0,51.0,0.0,87.0,1024.0,1020-1039,maklyde,-1
dresch1,41.0,55.0,4.0,100.0,1440.0,1420-1439,Elwero7,1
solid-pawn13,49.0,50.0,1.0,100.0,1557.0,1540-1559,Chessbeginner2019,-1
Farriandub,50.0,50.0,0.0,100.0,1187.0,1180-1199,Wtfnewby,-1
Akshaj_Gautam,25.0,75.0,0.0,12.0,1934.0,1920-1939,so_lee,-1
zonkrety,0.0,100.0,0.0,3.0,1729.0,1720-1739,ZOHHAN,1
Balticfjord,50.0,45.0,4.0,66.0,1639.0,1620-1639,Goldekapp,1
childrenofthesun,76.0,23.0,0.0,51.0,1549.0,1540-1559,eavr,-1
SadEchidna,49.0,47.0,4.0,100.0,1547.0,1540-1559,Sadykov_Arthur,-1
sinabamarao,43.0,56.0,1.0,100.0,1140.0,1120-1139,erdalsarac,-1
Dimarco42,47.0,49.0,4.0,100.0,2120.0,2100-2119,mnmassari,0
Dani2514,75.0,25.0,0.0,12.0,1306.0,1300-1319,I_lose_in_poly_time,1
emiliocba,0.0,100.0,0.0,3.0,2027.0,2020-2039,Keinehen,1
Vamaiotul,63.0,36.0,0.0,90.0,1527.0,1520-1539,Hiraruda,-1
Kinosnort,43.0,56.0,0.0,69.0,1198.0,1180-1199,Gwito1,1
IngoC1968,56.0,41.0,2.0,100.0,1388.0,1380-1399,yabanarisi,1
stroganova,40.0,59.0,0.0,22.0,1059.0,1040-1059,parveen_kohli,1
bort89,44.0,49.0,7.0,100.0,1457.0,1440-1459,tangerinerains,1
jairoperez30,50.0,47.0,3.0,100.0,1911.0,1900-1919,georgiades,-1
OKROILKO1,42.0,52.0,6.0,100.0,1869.0,1860-1879,Jakup0605,-1
Dharmz,46.0,51.0,3.0,100.0,1333.0,1320-1339,talshyn_05,-1
LightGreyMatter,56.0,43.0,1.0,100.0,1688.0,1680-1699,WilburWr,1
thekingdomplayer,19.0,77.0,4.0,100.0,1576.0,1560-1579,Joeflye_123,-1
Matizogro,47.0,47.0,6.0,100.0,1675.0,1660-1679,nene25,1
Ah35,45.0,54.0,1.0,100.0,1503.0,1500-1519,imbirik,-1
Vedant_Borse9,40.0,60.0,0.0,30.0,1414.0,1400-1419,abyrmglu88,-1
Barrrrt,29.0,66.0,4.0,72.0,669.0,660-679,,0
Dajea,44.0,56.0,0.0,100.0,1668.0,1660-1679,CasinelliG,-1
redpanther02,49.0,46.0,5.0,100.0,1925.0,1920-1939,TomasLima,-1
Tutoh,42.0,52.0,6.0,100.0,1574.0,1560-1579,secondario,-1
RishiRD,54.0,44.0,2.0,100.0,1983.0,1980-1999,AkshayGoyal,1
FranzisJoanna,52.0,47.0,1.0,100.0,1463.0,1460-1479,Aym2nz,-1
Ogiboy3169,37.0,60.0,2.0,43.0,1215.0,1200-1219,Akaponi,-1
dimakovpak,100.0,0.0,0.0,3.0,1049.0,1040-1059,AboTaher22,-1
Wakkabra,57.0,28.0,14.0,42.0,1562.0,1560-1579,QWERMNBV,1
opaustovsky1,0.0,100.0,0.0,3.0,1254.0,1240-1259,idealnks,1
FiratT96,0.0,100.0,0.0,3.0,1594.0,1580-1599,HotLinks,1
bisher,100.0,0.0,0.0,9.0,1407.0,1400-1419,paisible-wanderer,1
Huckushi,0.0,100.0,0.0,6.0,801.0,800-819,Tran_kha_di12,1
thementalist369,56.0,41.0,3.0,100.0,1587.0,1580-1599,HetMax,1
Elektra_18,45.0,52.0,3.0,100.0,1650.0,1640-1659,sluckij,-1
superlovelyamir,37.0,60.0,3.0,100.0,1715.0,1700-1719,KonstantinovMax,-1
Step1987,57.0,35.0,7.0,42.0,1967.0,1960-1979,Tessarect,1
SmaragdElefant,53.0,43.0,4.0,100.0,1707.0,1700-1719,Sualk78,1
gondor110,44.0,44.0,11.0,18.0,1323.0,1320-1339,queen1806,-1
chaklichi,52.0,45.0,3.0,100.0,1661.0,1660-1679,okeanos01,-1
Bikas62,33.0,56.0,10.0,100.0,1406.0,1400-1419,ChrisTreborn,-1
GGG108,56.0,39.0,5.0,100.0,1320.0,1300-1319,ArtSchach83,-1
anandveera,35.0,61.0,4.0,100.0,1788.0,1780-1799,Axel_Matt22,1
shushanth0407,75.0,25.0,0.0,12.0,1152.0,1140-1159,,0
serg_io,37.0,55.0,8.0,100.0,1500.0,1480-1499,Karaman_36,0
bl4ckeagle10,14.0,57.0,28.0,21.0,955.0,940-959,aslkfjhsajkf213,-1
manthanchachar,25.0,75.0,0.0,12.0,1119.0,1100-1119,MiParKonUITo,-1
ForcesOFMomentum936,33.0,65.0,2.0,100.0,1478.0,1460-1479,apostrov13,-1
RDKN,66.0,33.0,0.0,9.0,1646.0,1640-1659,islam-muhamad,1
facupeder,33.0,65.0,2.0,100.0,1226.0,1220-1239,Evgen_2512,-1
TimVoronChess,30.0,60.0,10.0,30.0,1740.0,1720-1739,Arntoa,-1
aa7ko,55.0,41.0,4.0,100.0,1494.0,1480-1499,PeterDornbusch,1
grigori2006,52.0,46.0,2.0,100.0,1550.0,1540-1559,rodrizeus,1
halmayer,45.0,50.0,5.0,100.0,1574.0,1560-1579,alexanderatto,1
JuliocMartinez,55.0,45.0,0.0,100.0,1228.0,1220-1239,portadordelamuerte,0
FrontalButt,40.0,60.0,0.0,30.0,1754.0,1740-1759,Mary201028,-1
mesuterdgnnn7,53.0,42.0,5.0,100.0,1452.0,1440-1459,Olegvks,1
Kimaya2017,60.0,40.0,0.0,5.0,1500.0,1480-1499,Phubinh,-1
mithun_paul,46.0,49.0,5.0,100.0,1815.0,1800-1819,SantiFariasGomez,1
Knosti,45.0,51.0,4.0,100.0,1771.0,1760-1779,mohammadsene,-1
Tagir_88,47.0,47.0,6.0,100.0,1592.0,1580-1599,LutherCB,1
pk143221,0.0,100.0,0.0,6.0,1269.0,1260-1279,elmiofdomo,-1
butterfly2221,44.0,52.0,4.0,100.0,1366.0,1360-1379,Jorch20,-1
Hari_201128un,50.0,41.0,8.0,36.0,1135.0,1120-1139,Gecko0506,-1
Joko-edan_Ltc,62.0,36.0,2.0,100.0,2013.0,2000-2019,AP_CHF,-1
Sayanking0099,43.0,55.0,2.0,100.0,1585.0,1580-1599,EndgameGuru81,-1
vei_chou,53.0,46.0,1.0,100.0,1589.0,1580-1599,treme,1
Decland13,47.0,51.0,2.0,100.0,900.0,880-899,abolghasem7,-1
fafah44,40.0,57.0,2.0,100.0,1701.0,1700-1719,ElHacedordeMates,-1
AbnormalMove,49.0,48.0,3.0,100.0,1762.0,1760-1779,gourav_agent47,-1
LevFrias,41.0,56.0,3.0,100.0,1332.0,1320-1339,emmepanzer,-1
petrdmitriev76,40.0,56.0,3.0,100.0,1274.0,1260-1279,spartacusmills,0
tekelgunawan,51.0,43.0,6.0,100.0,2009.0,2000-2019,rabbi_fish,-1
Nishonboy,34.0,66.0,0.0,100.0,1483.0,1480-1499,Valery_shom1,-1
BlackPharaon,41.0,55.0,4.0,100.0,1302.0,1300-1319,fianceto,-1
Allen-Alex,60.0,40.0,0.0,45.0,1434.0,1420-1439,marchi34,1
gujiguha,47.0,52.0,1.0,100.0,1865.0,1860-1879,Edinacow,1
YaroslawItabaev,36.0,63.0,0.0,57.0,1401.0,1400-1419,cleberthon,-1
bruuuuuuuuuuuh,50.0,50.0,0.0,6.0,1112.0,1100-1119,SergeiSergeevich,-1
Kathy_1320,17.0,82.0,0.0,17.0,991.0,980-999,Zenando,-1
ARG_CHINO,6.0,90.0,3.0,31.0,1500.0,1480-1499,,-1
