user_id,win_rate,lose_rate,draw_rate,game_count,blitz_rating,rating_bin
bashir23,46.0,51.0,3.0,100.0,1383.0,1380-1399
ioooHoooi,50.0,50.0,0.0,6.0,1665.0,1660-1679
Ramazan0800,48.0,49.0,3.0,100.0,1365.0,1360-1379
ferhat_atbas36,62.0,38.0,0.0,100.0,811.0,800-819
aeppler,39.0,53.0,8.0,100.0,1644.0,1640-1659
gfrancis_6,20.0,80.0,0.0,15.0,1291.0,1280-1299
Franz_Fleishhacker,56.0,36.0,8.0,100.0,2052.0,2040-2059
crazycrab,48.0,46.0,6.0,100.0,2001.0,2000-2019
Patapumpfete,41.0,52.0,7.0,100.0,1838.0,1820-1839
elchapulinsin,67.0,27.0,6.0,100.0,2185.0,2180-2199
Nhloso,46.0,51.0,3.0,100.0,1586.0,1580-1599
Justo73,50.0,50.0,0.0,6.0,917.0,900-919
AFERROB,55.0,41.0,4.0,100.0,1550.0,1540-1559
NiceTry_GG,45.0,39.0,16.0,100.0,1363.0,1360-1379
masturbyte1,56.0,44.0,0.0,100.0,1168.0,1160-1179
neighdork,56.0,44.0,0.0,100.0,1860.0,1840-1859
fourknght,53.0,46.0,0.0,45.0,2078.0,2060-2079
pascalquartenoud,33.0,66.0,0.0,9.0,1416.0,1400-1419
Thomas_op13,0.0,100.0,0.0,9.0,1326.0,1320-1339
GERAmini,54.0,40.0,6.0,100.0,2255.0,2240-2259
NeworldsPS,50.0,40.0,10.0,30.0,1772.0,1760-1779
AllRino,50.0,46.0,3.0,96.0,1625.0,1620-1639
WarriorParth27,0.0,100.0,0.0,1.0,1258.0,1240-1259
carried5,44.0,53.0,3.0,100.0,1440.0,1420-1439
rv1ces,0.0,100.0,0.0,3.0,1915.0,1900-1919
Aylenlf,48.0,51.0,1.0,100.0,1577.0,1560-1579
coolie95,39.0,56.0,4.0,100.0,2013.0,2000-2019
vLegitZ,51.0,48.0,1.0,100.0,1553.0,1540-1559
MigueFernandez,0.0,100.0,0.0,3.0,1963.0,1960-1979
JulioManuel,49.0,49.0,2.0,100.0,1751.0,1740-1759
Trader72,61.0,15.0,24.0,100.0,2612.0,2600-2619
SerbianEagle021,72.0,24.0,4.0,75.0,1831.0,1820-1839
nutchthehunt,55.0,38.0,5.0,54.0,1784.0,1780-1799
Djoy11,37.0,61.0,2.0,100.0,1612.0,1600-1619
palet_master,55.0,42.0,3.0,100.0,1925.0,1920-1939
dayemit,0.0,100.0,0.0,3.0,1520.0,1500-1519
neel786,45.0,55.0,0.0,100.0,1716.0,1700-1719
Danialnajuan111,28.0,71.0,0.0,63.0,966.0,960-979
WerderFan007,52.0,42.0,6.0,100.0,1954.0,1940-1959
aamsulaeman2,56.0,34.0,8.0,69.0,1812.0,1800-1819
kl1172,39.0,56.0,5.0,100.0,1473.0,1460-1479
MNMoslem,47.0,50.0,3.0,100.0,2094.0,2080-2099
alimr212,47.0,51.0,2.0,100.0,1496.0,1480-1499
Druzhinin_nik,44.0,51.0,5.0,100.0,1458.0,1440-1459
jacksofia,46.0,51.0,3.0,100.0,1499.0,1480-1499
shoodowopwop,42.0,52.0,6.0,100.0,1280.0,1260-1279
Dojolp,52.0,47.0,1.0,100.0,1622.0,1620-1639
terstenbirinci,52.0,45.0,2.0,75.0,1595.0,1580-1599
aidotours,50.0,50.0,0.0,6.0,1351.0,1340-1359
roygbiv,33.0,65.0,2.0,100.0,1538.0,1520-1539
ANTOMOSQUITA,26.0,73.0,1.0,100.0,1568.0,1560-1579
GoneTwoThree,51.0,40.0,9.0,100.0,2096.0,2080-2099
i1312,57.0,40.0,2.0,100.0,1366.0,1360-1379
OscarFG,47.0,45.0,8.0,100.0,2137.0,2120-2139
Tony0g7,41.0,54.0,5.0,100.0,1435.0,1420-1439
komone_komote,31.0,66.0,3.0,100.0,1251.0,1240-1259
danielsalvalaio,49.0,46.0,5.0,100.0,1499.0,1480-1499
Secretaccount2110,46.0,36.0,18.0,100.0,1463.0,1460-1479
Alejo_castariza,45.0,50.0,5.0,60.0,1742.0,1740-1759
javimaufermu,57.0,36.0,5.0,57.0,2070.0,2060-2079
larastar,37.0,62.0,0.0,24.0,1356.0,1340-1359
bosco44,51.0,44.0,5.0,100.0,1918.0,1900-1919
mariozivovic,40.0,60.0,0.0,45.0,1865.0,1860-1879
vuksmart7,48.0,45.0,7.0,100.0,1889.0,1880-1899
Lirzad,38.0,53.0,7.0,39.0,1477.0,1460-1479
tb4win,41.0,55.0,4.0,100.0,1727.0,1720-1739
hiskia_daimari,45.0,53.0,2.0,100.0,1358.0,1340-1359
Natanail,41.0,55.0,3.0,87.0,1181.0,1180-1199
merterimtek,41.0,55.0,4.0,100.0,1096.0,1080-1099
jibisme,66.0,33.0,0.0,9.0,1659.0,1640-1659
zacharyfeds,51.0,47.0,2.0,100.0,1864.0,1860-1879
PonzianiMaster,34.0,46.0,19.0,78.0,2502.0,2500-2519
marcos500,54.0,46.0,0.0,100.0,1626.0,1620-1639
RamonCobo,39.0,53.0,8.0,100.0,1656.0,1640-1659
