user_id,user_op,game_result,blitz_rating,user_rating_deviation,user_blitz_total_games,user_best_win_1,user_best_win_2,user_best_win_3
eliwagnercode,jlopesflorencio,-1,0.0,45.09,703.0,1581.0,1567.0,1561.0
Hatm310,GaaanGuuuu,-1,0.0,47.72,296.0,2369.0,2360.0,2332.0
phidalgo07,Hoekchess,-1,0.0,45.03,836.0,2038.0,2011.0,1996.0
Augustogp,Annagiulia,-1,0.0,45.02,4460.0,1874.0,1865.0,1865.0
Cheikh_Musa,RickMGcxnl,1,0.0,54.27,17504.0,2373.0,2337.0,2329.0
zaphiri,motty4321,-1,0.0,45.74,1408.0,1976.0,1794.0,1792.0
Orest_Zinchuk,,401,0.0,500.0,0.0,0.0,0.0,0.0
Lev_Trofimov-11,,401,0.0,500.0,0.0,0.0,0.0,0.0
kriksan,Mr_WingTsun,0,0.0,45.07,988.0,2046.0,2017.0,2001.0
dixie10,Khuramsabri,-1,0.0,45.6,10614.0,2137.0,2097.0,2087.0
Sabarivasan_17,Sonzeri,1,0.0,45.19,193.0,851.0,848.0,841.0
HeYCaNn,Mark1101smd,-1,0.0,45.07,15607.0,2070.0,2053.0,2010.0
Xeyal_Mehdi,gonze,-1,0.0,73.05,5415.0,1508.0,1506.0,1501.0
michael_ws,smcalpin01,-1,0.0,45.23,2988.0,1907.0,1890.0,1796.0
Prince_Akiba,always63,1,0.0,45.03,36505.0,2801.0,2762.0,2758.0
Sasha_Kosenko,Giwa_Samuel,-1,0.0,45.07,4962.0,1813.0,1812.0,1812.0
Melikov-Roman,Velo14,-1,0.0,45.03,11617.0,1560.0,1558.0,1558.0
grgjr,tobros,1,0.0,45.12,4506.0,1522.0,1512.0,1508.0
Yaroslav34,likephenomenon,-1,0.0,45.24,6406.0,1698.0,1672.0,1666.0
Qazer1,HerbyW,-1,0.0,45.08,21629.0,2613.0,2418.0,2399.0
Rapapapatskyi,Lazius2011,-1,0.0,45.3,677.0,1482.0,1444.0,1433.0
alihmrashdi,AlexPlaymaker,1,0.0,45.02,29366.0,1959.0,1942.0,1937.0
absolutegoist,,401,0.0,500.0,0.0,0.0,0.0,0.0
ahmed150300,,401,0.0,500.0,0.0,0.0,0.0,0.0
rah91,niazi5331,-1,0.0,45.12,18807.0,2310.0,2267.0,2227.0
Belousov_Vova,,401,0.0,500.0,0.0,0.0,0.0,0.0
ankitsancheti,,401,0.0,500.0,0.0,0.0,0.0,0.0
bucky1898,Pegazus,1,0.0,45.02,2571.0,1195.0,1135.0,1132.0
atakabayev1,javad_kd,1,0.0,45.34,1993.0,1667.0,1660.0,1657.0
Eipheid,andyame109,1,0.0,45.56,360.0,1595.0,1577.0,1534.0
zeduskha,strugglercurse,-1,0.0,56.8,138.0,1745.0,1518.0,1491.0
Korolevich93,Vasilevs1012,1,0.0,115.24,117.0,1267.0,1195.0,1174.0
MingazovVadim,luciopicca,1,0.0,45.09,14095.0,1289.0,1278.0,1274.0
maeyd,turaaa,1,0.0,45.03,3413.0,2117.0,1906.0,1876.0
alex55555,Witsi,1,0.0,45.01,8508.0,2223.0,2214.0,2180.0
AlexShovkoplyas777,Lxj45,1,0.0,50.32,3584.0,2085.0,2075.0,2061.0
Woodywoodpeckr,siberiancrane,1,0.0,45.2,2203.0,1854.0,1852.0,1843.0
Merazir,andreybrown,1,0.0,46.94,1286.0,1744.0,1691.0,1181.0
ahmetsait1905,kvendkure,-1,0.0,45.06,4684.0,1684.0,1650.0,1626.0
Stewartgranger,Houston_Rockets,1,0.0,45.07,5481.0,2705.0,2496.0,2491.0
El_Caballo23,Moekyun21,-1,0.0,45.43,3230.0,1865.0,1853.0,1837.0
rashikcosmos,Koeier,-1,0.0,45.07,2563.0,2274.0,2250.0,2242.0
Falkenauge01,Miilaamber,-1,0.0,58.5,91.0,2163.0,2162.0,2126.0
Ibrakhim_777,JoePitch,-1,0.0,45.33,380.0,1391.0,1157.0,1137.0
hantana77,bobojef2,-1,0.0,50.23,391.0,1434.0,1427.0,1418.0
TiagoMorante2,JbbCreativeArts,-1,0.0,45.07,837.0,2111.0,2102.0,2029.0
bbjj400,LINDI2020,1,0.0,,,,,
HekpoMaH,iguretz,-1,0.0,,,,,
jose65,Norbiki,1,0.0,45.0,521.0,1968.0,1938.0,1796.0
skk,SimonColligan123,1,0.0,45.07,556.0,1805.0,1787.0,1713.0
Amin1613,KingLukas1,-1,0.0,,,,,
martinsh,dgwChess,-1,0.0,,,,,
Titi-Nono,Tshepisho,-1,0.0,59.89,2463.0,2002.0,1647.0,1635.0
Cfaice,ayoubdab,1,0.0,45.03,22043.0,2192.0,2187.0,2179.0
YuniorTello,ronald7agabao,-1,0.0,45.17,15632.0,2405.0,2343.0,2317.0
Gibby5150,m-ayaad,1,0.0,500.0,284.0,0.0,0.0,0.0
AMADNESS,MAKIF_SATRANC,-1,0.0,45.0,18237.0,2439.0,2359.0,2349.0
Antonio5300,ggc_08,1,0.0,45.09,27597.0,2476.0,2457.0,2444.0
XYZ987654XYZ,inaz05,-1,0.0,45.06,66790.0,2146.0,2140.0,2126.0
futurfiloharakotobe,Borinowitsch,1,0.0,45.04,3497.0,2340.0,2328.0,2319.0
hugh_sat,robbiemalcolm,-1,0.0,45.07,4316.0,1673.0,1617.0,1601.0
Dima0925,yokoyama2501,1,0.0,45.21,7678.0,1717.0,1708.0,1705.0
josemari1,Marmanu-50,1,0.0,53.82,185.0,1537.0,1260.0,1247.0
Rocket45,khaledaliii,-1,0.0,45.09,8019.0,1700.0,1662.0,1626.0
mohammadmo2811,umut_yilmazz,1,0.0,103.91,51.0,1449.0,1131.0,1116.0
J_Bosss,arek_chessforfun,-1,0.0,45.14,1016.0,2109.0,2096.0,2080.0
turturtur,murat_ozturk1980,-1,0.0,45.18,10389.0,2328.0,2319.0,2303.0
Pasha00111,hpirandeh,-1,0.0,55.31,856.0,1270.0,1242.0,1236.0
TheMedicalProfessor,nemesis010,-1,0.0,45.14,114.0,1312.0,1304.0,1296.0
juvinco,Znayko,1,0.0,46.1,2248.0,1178.0,1171.0,1165.0
iiTzD4v1d,TarakChHalder,-1,0.0,,,,,
rezaa62,nest76,1,0.0,,,,,
MelvinReniJohn5,Ritosh,0,0.0,45.02,2419.0,1880.0,1855.0,1838.0
martianyx,DASBRBCE,1,0.0,45.04,24933.0,2522.0,2375.0,2343.0
Black_knight007,apedmohamed11,1,0.0,45.18,334.0,2060.0,1893.0,1878.0
jaimedicer,abikoaz,-1,0.0,45.01,2063.0,1501.0,1497.0,1496.0
Dalaimanoj,Robsonrms,1,0.0,50.39,933.0,1176.0,1008.0,990.0
ManitoElegida,jor2287,-1,0.0,45.0,25420.0,2704.0,2591.0,2559.0
Dmitryekat,mchvtr,0,0.0,127.83,3490.0,2419.0,2340.0,2292.0
Att0909,wevazaha,-1,0.0,45.21,7269.0,1524.0,1519.0,1515.0
Svastik141147,Bonarsiusspy,-1,0.0,45.0,16895.0,2690.0,2459.0,2445.0
Sarmi_18,SergeiSEMENOV,-1,0.0,45.07,20939.0,2773.0,2617.0,2581.0
SPraTan,Lem0nHead,1,0.0,45.05,34459.0,2321.0,2293.0,2281.0
bernarm,ZacharyZane,1,0.0,183.75,7.0,0.0,0.0,0.0
Kemya,pasodeblas,-1,0.0,45.02,6260.0,1251.0,1244.0,1242.0
Luisierra,centjb,0,0.0,47.44,627.0,1819.0,1752.0,1706.0
Gurculeme,FastCavalier,-1,0.0,45.08,10961.0,2864.0,2847.0,2835.0
SMKAF21,Simba-Andron,-1,0.0,45.23,137.0,1716.0,1512.0,1439.0
That_Guy27,LordArminius,-1,0.0,45.06,20013.0,2074.0,2072.0,2066.0
Swapnil_7879,rubrico,1,0.0,73.55,3120.0,2058.0,2003.0,1957.0
DenisP2014,taha85019,1,0.0,51.45,824.0,1115.0,1095.0,1079.0
vihaanjg,Neighboursdog,-1,0.0,53.48,21577.0,1575.0,1569.0,1561.0
phigro,Firefox2610,-1,0.0,45.02,10513.0,2119.0,2112.0,2111.0
K-pablanca,pascalreinhold,-1,0.0,45.11,1645.0,1744.0,1733.0,1690.0
Gazirrrr,vinod-vms,1,0.0,45.08,4791.0,2039.0,1951.0,1934.0
Ninjology,williskim,1,0.0,45.44,3393.0,2373.0,2368.0,2344.0
Kalyke2003,dovh97,0,0.0,45.22,2927.0,1579.0,1520.0,1507.0
N14x,eng_ahmed1001,-1,0.0,109.6,361.0,1873.0,1502.0,1494.0
MrPotatoHead3,ovoimenepostoji,1,0.0,47.12,3105.0,1952.0,1875.0,1859.0
Vorttt,Zhigalko_Sergei,-1,0.0,45.97,28355.0,3032.0,3022.0,3019.0
shddd,gxonatano,1,0.0,49.28,1514.0,1669.0,1644.0,1639.0
Tri47,Mamin45116,1,0.0,45.16,8821.0,1839.0,1824.0,1800.0
Alvarorosas2024-09,Jairo2023,1,0.0,46.03,1602.0,1874.0,1846.0,1840.0
