user_id,win_rate,lose_rate,draw_rate,game_count
gigielamoroso50,66.0,26.0,8.0,100.0
CROW03,0.0,0.0,0.0,0.0
dprinc,50.0,48.0,2.0,100.0
gowthamShankarg,42.0,55.0,3.0,100.0
BramStolker_Dracula,59.0,36.0,4.0,97.0
eska1,51.0,47.0,2.0,100.0
Johnsen007,70.0,30.0,0.0,20.0
stosaal66,86.0,12.0,2.0,100.0
awm001,54.0,43.0,3.0,100.0
The_Muzzammil,0.0,0.0,0.0,0.0
eduardo1643,0.0,0.0,0.0,0.0
Aruzhan_555,84.0,15.0,0.0,57.0
MK123123,47.0,53.0,0.0,100.0
pgsexpertkomi,31.0,68.0,0.0,48.0
elpsycongroo1,44.0,53.0,3.0,100.0
rahmatfazeli98,44.0,52.0,4.0,100.0
gildardon,0.0,0.0,0.0,0.0
tmeer99,54.0,39.0,7.0,100.0
hadid_demir,45.0,47.0,8.0,100.0
Giracopas77,52.0,48.0,0.0,100.0
SrenSren,45.0,50.0,5.0,100.0
WishICouldChess,53.0,43.0,4.0,100.0
BigRusBoss,35.0,57.0,7.0,42.0
zabadoo2222,47.0,48.0,5.0,100.0
Yerkin_Suimenbay,0.0,0.0,0.0,0.0
shenmindset,51.0,42.0,7.0,100.0
savelyevarti,51.0,42.0,7.0,100.0
jomarag,55.0,44.0,0.0,81.0
turkhPoweR,51.0,45.0,4.0,100.0
imvishalranahere,0.0,0.0,0.0,0.0
yangweiguo,0.0,0.0,0.0,0.0
bd666ozzy,45.0,49.0,6.0,100.0
PrinceznaKenny,47.0,46.0,7.0,100.0
sonheu,52.0,45.0,3.0,100.0
Sische,100.0,0.0,0.0,3.0
Kathulu9,50.0,50.0,0.0,100.0
Ravshan60,53.0,44.0,3.0,100.0
jacknap99,55.0,43.0,2.0,100.0
crushing-2000s,54.0,44.0,2.0,100.0
bestgamercoolgamer2,0.0,100.0,0.0,6.0
Umutmavi,0.0,0.0,0.0,0.0
ZYH777,33.0,66.0,0.0,18.0
CulexPipiens,50.0,49.0,1.0,100.0
losanillosdepoder,64.0,24.0,12.0,100.0
HASANrostami,43.0,51.0,6.0,100.0
Anton_NN,51.0,49.0,0.0,100.0
xCruelx,49.0,45.0,6.0,100.0
TrippyAstronaut,0.0,0.0,0.0,0.0
gmglendavid,40.0,56.0,3.0,90.0
serkra9,50.0,43.0,7.0,100.0
adyaa02,51.0,45.0,4.0,100.0
zekoso,44.0,55.0,1.0,100.0
zenbka,52.0,46.0,2.0,100.0
alexchess1997,47.0,44.0,9.0,100.0
mois123,47.0,48.0,5.0,100.0
Georgich,46.0,48.0,6.0,100.0
kysfhaugit,45.0,52.0,3.0,100.0
Francisco_Urbina123,0.0,0.0,0.0,0.0
Singa_KCI,66.0,25.0,9.0,100.0
Pramod123456,50.0,46.0,4.0,100.0
Frankdiogoguerreros,69.0,30.0,0.0,13.0
Birdmantheslumpbird,49.0,48.0,3.0,100.0
sudirahmet,44.0,49.0,7.0,100.0
Stif2204,24.0,68.0,8.0,100.0
gfjapof,0.0,0.0,0.0,0.0
N_Bair,54.0,44.0,2.0,100.0
olcay_anik,47.0,49.0,4.0,100.0
Madmax100100,0.0,0.0,0.0,0.0
Sultan17A,55.0,45.0,0.0,100.0
Don_Makaron2009,47.0,50.0,3.0,100.0
Bidoncinq,40.0,60.0,0.0,15.0
ChessMaster_ARS,66.0,33.0,0.0,27.0
protarass,51.0,41.0,8.0,100.0
Dhruv_03_01,48.0,43.0,9.0,100.0
SKB13,43.0,55.0,2.0,100.0
Alvares76,49.0,46.0,5.0,100.0
ibrahem1234,46.0,52.0,2.0,100.0
DanielGerges64,43.0,56.0,0.0,100.0
konstasmet,0.0,0.0,0.0,0.0
Mac415,0.0,0.0,0.0,0.0
Parsul,0.0,100.0,0.0,3.0
Saab900turbo,80.0,20.0,0.0,15.0
bossboss77,60.0,40.0,0.0,15.0
Dr-enijim,49.0,46.0,5.0,100.0
Vitalii202020,45.0,48.0,7.0,100.0
novikovbest,47.0,44.0,9.0,100.0
runrunner,56.0,41.0,2.0,100.0
Tokiko72,0.0,0.0,0.0,0.0
huracan47,42.0,56.0,2.0,100.0
yusufherdogan,42.0,48.0,10.0,100.0
djar1975,45.0,53.0,2.0,100.0
LLawliet109,28.0,71.0,0.0,84.0
Carrizal,0.0,0.0,0.0,0.0
Implacable2024,59.0,35.0,6.0,100.0
it_me_againdreas,0.0,100.0,0.0,1.0
ozizwiz,52.0,47.0,0.0,63.0
Pahula,45.0,52.0,3.0,100.0
Junaid12,0.0,0.0,0.0,0.0
Foucaultpm,28.0,71.0,0.0,63.0
gorazdo,55.0,42.0,3.0,100.0
hakkinen42,54.0,40.0,6.0,100.0
Adel-Malak,50.0,44.0,6.0,100.0
Gatik0,0.0,0.0,0.0,0.0
jonnnyboy2000,0.0,0.0,0.0,0.0
hypnogus,41.0,53.0,6.0,100.0
vladimirajedrez69,46.0,48.0,6.0,100.0
sahyAidenG,38.0,60.0,2.0,100.0
slaintewhath,46.0,53.0,1.0,100.0
RobertoXVII,100.0,0.0,0.0,1.0
AIP2024,33.0,66.0,0.0,9.0
Polina567,13.0,87.0,0.0,100.0
vipulmaurya123,49.0,41.0,10.0,100.0
j4fb,36.0,61.0,3.0,100.0
Space157,55.0,43.0,2.0,100.0
SALIMOV,33.0,62.0,5.0,100.0
bmccon3,33.0,66.0,0.0,9.0
ZiVit,0.0,0.0,0.0,0.0
DzabaLanci,58.0,41.0,0.0,51.0
jawswanth1,45.0,47.0,8.0,100.0
TrAndrei,44.0,53.0,3.0,100.0
EndlessWukups,52.0,41.0,7.0,100.0
wmlife,0.0,100.0,0.0,3.0
mikromurks,50.0,45.0,5.0,100.0
DR-abdoov,50.0,48.0,2.0,100.0
Boringdefense,57.0,39.0,3.0,100.0
juancarlos54,0.0,0.0,0.0,0.0
Sepehr1999,46.0,53.0,1.0,100.0
trojanfredistipe,45.0,50.0,5.0,100.0
Ameythist76,23.0,77.0,0.0,100.0
Wileec,55.0,43.0,2.0,100.0
almir_RKS,0.0,0.0,0.0,0.0
Lautiadrian2014,29.0,62.0,8.0,72.0
bluevolf91,49.0,48.0,3.0,100.0
MTJENSE,0.0,0.0,0.0,0.0
Duque2000,42.0,54.0,4.0,100.0
DeOliveira8923,0.0,0.0,0.0,0.0
KamilYuca,47.0,48.0,5.0,100.0
Yashaswi_Verma,45.0,47.0,8.0,100.0
kufstan_zw,43.0,56.0,1.0,100.0
lxgrain,50.0,46.0,4.0,100.0
abhishekraj06,44.0,53.0,3.0,100.0
loofer1,0.0,100.0,0.0,9.0
Rushan2011,40.0,50.0,9.0,66.0
munasheluciashondo,43.0,54.0,3.0,100.0
JoseRaulCapablanca_1,52.0,46.0,2.0,100.0
AssassinCreed369,46.0,44.0,10.0,100.0
Flubbergem,0.0,0.0,0.0,0.0
ssdagar,49.0,48.0,3.0,100.0
amrsalah1,43.0,52.0,5.0,100.0
zemwillian,50.0,48.0,2.0,100.0
Daswareinmal,49.0,47.0,4.0,100.0
fedgkh,55.0,43.0,2.0,100.0
thomassr81,0.0,0.0,0.0,0.0
Taqi-Shiraz,57.0,42.0,0.0,21.0
LiubenkoIvan,63.0,36.0,0.0,33.0
Alyhassan111,0.0,0.0,0.0,0.0
i_am_yaroslavna,50.0,43.0,7.0,100.0
ren_ko56,0.0,0.0,0.0,0.0
rafcio105,0.0,0.0,0.0,0.0
Rogermoncaster,71.0,27.0,2.0,100.0
AAlmeidaTX,60.0,38.0,2.0,100.0
royalprobe,43.0,39.0,18.0,100.0
jorn32,50.0,49.0,1.0,100.0
JackBauer42,52.0,46.0,2.0,100.0
Goedy,33.0,66.0,0.0,63.0
A71121,0.0,0.0,0.0,0.0
pawelkamil,0.0,0.0,0.0,0.0
Verapamil120,38.0,60.0,2.0,100.0
viniisg,35.0,62.0,3.0,100.0
okikifasina123,60.0,40.0,0.0,60.0
greenShadow_Lizard,67.0,19.0,14.0,100.0
adejumoridwan,37.0,62.0,1.0,100.0
ss-2020,46.0,48.0,6.0,100.0
HORORV,0.0,0.0,0.0,0.0
RJ_L,0.0,0.0,0.0,0.0
sarpsahin11,0.0,0.0,0.0,0.0
qweob,46.0,45.0,9.0,100.0
Paul___Keres,48.0,48.0,4.0,100.0
ocage,59.0,40.0,0.0,66.0
john90,49.0,48.0,3.0,100.0
idiguic71,0.0,0.0,0.0,0.0
Nura-nis,45.0,55.0,0.0,100.0
majki_na_szachownicy,0.0,0.0,0.0,0.0
Rapid_games,100.0,0.0,0.0,1.0
Excellent102,43.0,55.0,2.0,100.0
mednacer,49.0,48.0,3.0,100.0
Valpgl,43.0,53.0,4.0,100.0
HjkuiF,47.0,48.0,5.0,100.0
sakr2000,54.0,45.0,1.0,100.0
YapHetS95,45.0,49.0,6.0,100.0
SeregaBrat9,0.0,0.0,0.0,0.0
Parsiamin,55.0,44.0,0.0,27.0
raiyanislammahi,0.0,100.0,0.0,3.0
Andreevich34,40.0,57.0,2.0,100.0
jordydia,0.0,0.0,0.0,0.0
londonfla,61.0,36.0,3.0,100.0
GrandMasterchess1973,47.0,48.0,5.0,100.0
Jaymuzo,54.0,40.0,6.0,100.0
giftedcreation,49.0,46.0,5.0,100.0
jacksonmendoza,42.0,42.0,14.0,21.0
ILonMAsk12321,47.0,52.0,0.0,63.0
YuriusM,45.0,47.0,8.0,100.0
OwenLangston,19.0,78.0,3.0,100.0
ed8277,75.0,25.0,0.0,16.0
aliican61,0.0,0.0,0.0,0.0
Arsen1985,45.0,51.0,4.0,100.0
Pawel_Chess_Coach,68.0,12.0,18.0,48.0
shahillll,20.0,80.0,0.0,15.0
Popon5758,0.0,0.0,0.0,0.0
PrincessZootie,0.0,0.0,0.0,0.0
rockerthanu,42.0,55.0,3.0,100.0
Wvthof,65.0,32.0,3.0,100.0
tearsfornations,40.0,57.0,2.0,100.0
cheburek322,44.0,55.0,1.0,100.0
Killerblackpawn,0.0,0.0,0.0,0.0
KATATONICO,0.0,0.0,0.0,0.0
advincula12345,51.0,45.0,4.0,100.0
Wisho7Rdgz,46.0,53.0,1.0,100.0
sharklas0925,51.0,46.0,3.0,100.0
Mihajlovich,0.0,0.0,0.0,0.0
LeeSensio,51.0,47.0,2.0,100.0
ahabx,0.0,0.0,0.0,0.0
Qpyd23,14.0,84.0,2.0,100.0
Markinovicht,50.0,47.0,3.0,100.0
mTamar,50.0,48.0,2.0,100.0
schoeeart,48.0,46.0,6.0,100.0
FerryMan95,0.0,0.0,0.0,0.0
Kecode,38.0,57.0,4.0,63.0
parth2663,27.0,69.0,4.0,100.0
hipis,0.0,0.0,0.0,0.0
rian_jek,52.0,46.0,2.0,100.0
EscoPablobar312,25.0,75.0,0.0,12.0
kkoni,0.0,100.0,0.0,12.0
oretesx,46.0,53.0,0.0,45.0
immaKillUrKing,0.0,0.0,0.0,0.0
ehrensoeren,50.0,50.0,0.0,54.0
jurijalekseeviclods,0.0,0.0,0.0,0.0
Magicalspiderwebs,100.0,0.0,0.0,15.0
Bjir_sepuh,49.0,43.0,8.0,100.0
petok2bkd,37.0,53.0,10.0,100.0
eimiro,0.0,0.0,0.0,0.0
Jasonsmart,0.0,0.0,0.0,0.0
cofeefee,0.0,0.0,0.0,0.0
no_name_no_elo,39.0,56.0,5.0,100.0
Fankimanky,50.0,50.0,0.0,6.0
Knopyy,61.0,37.0,2.0,100.0
Tokapex,33.0,0.0,66.0,18.0
Owl326,0.0,0.0,0.0,0.0
Kirill101013,64.0,30.0,6.0,100.0
RealBlokje,46.0,51.0,3.0,100.0
Bibaboba14,53.0,46.0,1.0,100.0
szikes,53.0,46.0,0.0,45.0
ngalamkera,54.0,45.0,1.0,100.0
skumar92,31.0,66.0,3.0,100.0
Eltiosheo,52.0,42.0,4.0,63.0
coto64,39.0,56.0,5.0,100.0
Amblem,56.0,42.0,2.0,100.0
Kakazi,39.0,59.0,2.0,100.0
SlavikChunixin,0.0,0.0,0.0,0.0
JoraMarterossiiskiy,0.0,0.0,0.0,0.0
tonit,48.0,41.0,11.0,100.0
Lillyboss,0.0,0.0,0.0,0.0
ivanyakovlev11,0.0,100.0,0.0,3.0
TiptopSeal,100.0,0.0,0.0,3.0
drodel53,56.0,37.0,6.0,48.0
Ataart,33.0,33.0,33.0,9.0
Kumareshgk2673,0.0,0.0,0.0,0.0
ElCaosReptante,0.0,0.0,0.0,0.0
Magistor_Denis,50.0,47.0,3.0,100.0
dav_sh98,42.0,55.0,3.0,100.0
YesusFernando,47.0,47.0,6.0,100.0
Nurlan-744,56.0,42.0,2.0,100.0
Turner231,47.0,50.0,3.0,100.0
MICTEP_IKC,63.0,34.0,3.0,100.0
Sitraka10954,100.0,0.0,0.0,3.0
zomen,0.0,0.0,0.0,0.0
NerfMartinovic,49.0,33.0,18.0,100.0
Emilopardo,50.0,46.0,4.0,100.0
germ4746,33.0,66.0,0.0,18.0
dmg51,31.0,54.0,13.0,66.0
Critboi,50.0,46.0,4.0,100.0
PaloAlto,47.0,52.0,1.0,100.0
XCO1978,42.0,53.0,5.0,100.0
kutloano,56.0,39.0,4.0,69.0
yash3aa,42.0,55.0,3.0,100.0
DubiousPawn09,0.0,0.0,0.0,0.0
Approaching82,47.0,53.0,0.0,100.0
ALEJANDRAB27,79.0,17.0,3.0,87.0
kopula,54.0,43.0,3.0,100.0
alpha_betania,0.0,0.0,0.0,0.0
Swonn71,0.0,0.0,0.0,0.0
musicalbanana1,37.0,62.0,0.0,24.0
Duck5511,0.0,0.0,0.0,0.0
thatguy_tsholo,56.0,44.0,0.0,100.0
Sonofander_pict,34.0,65.0,1.0,100.0
plorsx,46.0,52.0,2.0,100.0
RJrLingan_2012_Tugue,74.0,23.0,3.0,100.0
rvj0418,52.0,44.0,4.0,100.0
GDYS00,51.0,47.0,2.0,100.0
sanjay_gs,0.0,100.0,0.0,3.0
Bellaaaaaaaaaaqt,0.0,0.0,0.0,0.0
Omsiddhapura,44.0,55.0,0.0,87.0
Radical21,0.0,0.0,0.0,0.0
Lohne,52.0,44.0,4.0,100.0
KB60615,0.0,0.0,100.0,3.0
Polak123456,52.0,46.0,2.0,100.0
RogenChess,0.0,0.0,0.0,0.0
akshat_bhattacharjee,49.0,51.0,0.0,100.0
bambuk47,0.0,0.0,0.0,0.0
lucena420,56.0,42.0,2.0,100.0
DeuelChanzi,64.0,34.0,2.0,100.0
pukibarai,0.0,0.0,0.0,0.0
A-Gukesh,0.0,0.0,0.0,0.0
Sorcerer84,0.0,0.0,0.0,0.0
billybones11,0.0,100.0,0.0,9.0
kalamburik,56.0,39.0,4.0,100.0
Mini_06,0.0,100.0,0.0,9.0
K2Heart,48.0,39.0,13.0,100.0
ForMotherRussia69,0.0,0.0,0.0,0.0
bluebeanbag,0.0,100.0,0.0,3.0
Uvil27,100.0,0.0,0.0,1.0
NOMS-23,52.0,47.0,1.0,100.0
Chessndress,48.0,51.0,1.0,100.0
DSolutions,48.0,46.0,6.0,100.0
Celio_Antunes,38.0,61.0,1.0,100.0
sunchoppensteinn,0.0,0.0,0.0,0.0
Kycca,50.0,49.0,1.0,100.0
deffo90,0.0,0.0,0.0,0.0
Tenzoretto,45.0,48.0,7.0,100.0
Negi17,41.0,57.0,1.0,100.0
Tri_efendi,44.0,51.0,5.0,100.0
tkfx2025,52.0,46.0,2.0,100.0
thepeoplezpatzer,50.0,50.0,0.0,6.0
DimitriZhao,51.0,45.0,4.0,100.0
Joseq,54.0,40.0,6.0,100.0
JesusLives,51.0,40.0,9.0,100.0
NAFI_1,57.0,40.0,2.0,100.0
JarrodTux,0.0,0.0,0.0,0.0
rishabhhkb,46.0,46.0,6.0,45.0
Blake_Alhime1,0.0,100.0,0.0,3.0
krillin29,0.0,0.0,0.0,0.0
vmnchg,49.0,50.0,1.0,100.0
TtHoangTuong2012vts,25.0,68.0,6.0,48.0
AtaWoelk,100.0,0.0,0.0,3.0
salemelhakeem,0.0,0.0,0.0,0.0
wwwcomch,26.0,61.0,11.0,26.0
SC84,47.0,48.0,5.0,100.0
Valeri_60,43.0,39.0,18.0,100.0
Amir_Benjamin10,63.0,31.0,6.0,100.0
serxyziv,47.0,53.0,0.0,100.0
Ayaansh_24,50.0,50.0,0.0,4.0
coocaracha,42.0,52.0,6.0,100.0
Toni_Katoni,59.0,34.0,7.0,100.0
TommiMeier1980,0.0,0.0,0.0,0.0
excentrix,46.0,50.0,4.0,100.0
Tescoclubcard,49.0,51.0,0.0,100.0
SoFFka2013,48.0,47.0,5.0,100.0
fth22,0.0,100.0,0.0,3.0
pkdii,50.0,50.0,0.0,6.0
zijoanin,66.0,0.0,33.0,9.0
khobza3,49.0,45.0,6.0,100.0
RTheMachine,60.0,38.0,2.0,100.0
Pablitobicho,0.0,0.0,0.0,0.0
Maten9,0.0,0.0,0.0,0.0
Mek_213,60.0,40.0,0.0,15.0
Bill-is-back,47.0,46.0,7.0,100.0
kagiafas,68.0,30.0,2.0,100.0
iWael,45.0,46.0,9.0,100.0
yoko251,0.0,0.0,0.0,0.0
Cute_Red_Panda,0.0,0.0,0.0,0.0
FRnkng,22.0,75.0,3.0,100.0
Ploxzo,0.0,0.0,0.0,0.0
cledesol,49.0,48.0,3.0,100.0
Brieferehl,33.0,59.0,8.0,100.0
blitzgm11,0.0,0.0,0.0,0.0
telerion,61.0,37.0,2.0,100.0
denis-1986,44.0,52.0,4.0,100.0
LiteByRx,50.0,42.0,8.0,100.0
rdmc,53.0,46.0,0.0,39.0
sandosianforlife,35.0,63.0,2.0,100.0
sale_chat,45.0,51.0,4.0,100.0
Temponton,37.0,50.0,12.0,48.0
AlexandreBlanchette,0.0,0.0,0.0,0.0
camgaertner,50.0,45.0,5.0,100.0
LograPya,0.0,0.0,0.0,0.0
Mikhil-k,0.0,0.0,0.0,0.0
Meno_re5,0.0,0.0,0.0,0.0
blohopenv02,68.0,24.0,8.0,100.0
nak_tukiman,59.0,37.0,4.0,100.0
JUWAN-JISMON,52.0,35.0,11.0,51.0
LeonardoAR13,0.0,0.0,0.0,0.0
salahxDZ,49.0,47.0,4.0,100.0
mert_okutan,45.0,50.0,5.0,100.0
sebbi256,25.0,70.0,3.0,31.0
Nizar_m,0.0,100.0,0.0,6.0
Enocbas1234,0.0,0.0,0.0,0.0
Acemi3334,46.0,47.0,7.0,100.0
Guenni133,56.0,34.0,9.0,100.0
barandilekli,57.0,38.0,3.0,78.0
ismailovski,63.0,36.0,1.0,100.0
pedroos2206,52.0,46.0,2.0,100.0
Professor_Sickbock,0.0,0.0,0.0,0.0
quevan00,0.0,0.0,0.0,0.0
A_Karthik,0.0,0.0,0.0,0.0
Haidirparungpjg,47.0,52.0,1.0,100.0
missclick92,60.0,33.0,7.0,100.0
fatihk2002,55.0,42.0,3.0,100.0
maz_mohpour,48.0,52.0,0.0,100.0
the_endgame_starts,0.0,100.0,0.0,6.0
Dimas040681,40.0,59.0,0.0,66.0
himanshu10070,54.0,44.0,2.0,100.0
ZeroPercentAccuracy,0.0,0.0,0.0,0.0
Chushka2022,0.0,0.0,0.0,0.0
mohamedomrkamal,25.0,75.0,0.0,12.0
goburger,40.0,54.0,6.0,100.0
Freivaj76,0.0,100.0,0.0,3.0
maxsteve7,53.0,46.0,0.0,45.0
TheCaptain7777,60.0,40.0,0.0,90.0
Bekop752,51.0,45.0,4.0,100.0
TheoDante,0.0,0.0,0.0,0.0
And123w,44.0,53.0,3.0,100.0
Artjoms_S,0.0,0.0,0.0,0.0
ElEmaMALOTE03,47.0,45.0,8.0,100.0
Bosskecil,50.0,48.0,2.0,100.0
Sprengmaus,0.0,100.0,0.0,3.0
Retired-fool,0.0,0.0,0.0,0.0
illevaihcaM,36.0,45.0,18.0,33.0
DFSStar,55.0,41.0,4.0,100.0
drvenky77,56.0,44.0,0.0,100.0
Schachspieler4321,49.0,38.0,13.0,100.0
Tarekkhattab,0.0,0.0,0.0,0.0
heyyAnuu,47.0,47.0,6.0,100.0
Beti7,43.0,53.0,4.0,100.0
agust_06,0.0,100.0,0.0,6.0
Vladlous,25.0,75.0,0.0,12.0
marvel24wanda,0.0,0.0,0.0,0.0
Akayus,0.0,0.0,0.0,0.0
DMLarsen,43.0,46.0,11.0,100.0
madrol,40.0,60.0,0.0,15.0
Infinite2021,0.0,0.0,0.0,0.0
MrX2222,45.0,53.0,2.0,100.0
Bad_Puppy,0.0,0.0,0.0,0.0
hennrry,52.0,40.0,8.0,100.0
twoody,42.0,53.0,5.0,100.0
Freechess31promax,66.0,33.0,0.0,18.0
RAJA_penguasa,56.0,34.0,8.0,92.0
viyuli,41.0,45.0,12.0,72.0
San_Fauzi_RCK,0.0,0.0,0.0,0.0
Asaadx2,45.0,50.0,5.0,100.0
ugurcett,0.0,0.0,0.0,0.0
a_tazhinov,0.0,0.0,0.0,0.0
Saginbaev_Djalil,53.0,33.0,13.0,45.0
AALIMRAN,0.0,100.0,0.0,15.0
ismail17100,44.0,48.0,8.0,100.0
Selwyn1977,0.0,0.0,0.0,0.0
doubleshuffle,0.0,100.0,0.0,3.0
fara0n,0.0,0.0,0.0,0.0
Bttoxido,0.0,0.0,0.0,0.0
Der-Rohrverleger,42.0,54.0,4.0,100.0
osmkrc,0.0,100.0,0.0,6.0
pillka08,0.0,0.0,0.0,0.0
SIXAND9,0.0,100.0,0.0,6.0
tenmove,0.0,0.0,0.0,0.0
MarkBarcola,56.0,39.0,5.0,100.0
GK2000,53.0,45.0,2.0,100.0
Nanayaw,0.0,0.0,0.0,0.0
JohnJack,64.0,32.0,4.0,100.0
PALYACQ,44.0,49.0,7.0,100.0
Pit-Brett,67.0,33.0,0.0,100.0
Mythic-Ghost,47.0,52.0,0.0,63.0
Nikita_iv,0.0,0.0,0.0,0.0
bonakid1982,0.0,0.0,0.0,0.0
annavinograd,0.0,0.0,0.0,0.0
akshaygrao77,0.0,0.0,0.0,0.0
strikers,44.0,48.0,8.0,100.0
Hrimess,51.0,45.0,4.0,100.0
EnDsOnLiMaRR,43.0,43.0,14.0,100.0
FakeCassiodorus,0.0,0.0,0.0,0.0
stareci,50.0,45.0,5.0,60.0
ANovichkov,50.0,49.0,1.0,100.0
SuleimanAyuba,42.0,54.0,4.0,100.0
Carey59,0.0,0.0,0.0,0.0
CAPTAINjani,63.0,31.0,6.0,100.0
Isabelinoa,48.0,44.0,8.0,100.0
kiarash1230,57.0,42.0,0.0,42.0
ClebsonAF,45.0,53.0,2.0,100.0
jwjenksjr,48.0,49.0,3.0,100.0
aliahmed83,47.0,51.0,2.0,100.0
Ilyass_RMD,43.0,43.0,12.0,48.0
Hib,22.0,66.0,11.0,27.0
queen_bolzo,0.0,0.0,0.0,0.0
MustafaSalam1986,0.0,0.0,0.0,0.0
HughTemplo,51.0,48.0,1.0,100.0
Dudaevv,44.0,52.0,4.0,100.0
akitarim,45.0,51.0,2.0,81.0
Alestr4,51.0,44.0,5.0,100.0
TomBurak,88.0,11.0,0.0,27.0
whasgoinon,0.0,0.0,0.0,0.0
hoshp,0.0,0.0,0.0,0.0
veuvenoire,0.0,0.0,0.0,0.0
Shubham9513,0.0,0.0,0.0,0.0
rafeekh786,0.0,0.0,0.0,0.0
Arconne,47.0,39.0,13.0,69.0
openfriendlywide,44.0,50.0,6.0,100.0
RexEcki,0.0,0.0,0.0,0.0
qqqrtt,0.0,0.0,0.0,0.0
Mcoseni_3,45.0,51.0,4.0,100.0
DiegoMx7,32.0,59.0,9.0,100.0
adkdam,0.0,0.0,0.0,0.0
bec,67.0,28.0,4.0,100.0
fury18,59.0,34.0,7.0,100.0
Vanjari,33.0,66.0,0.0,9.0
CyberCheck,0.0,0.0,0.0,0.0
chinochoa,100.0,0.0,0.0,3.0
evgskv,53.0,44.0,3.0,100.0
Stellario,0.0,0.0,0.0,0.0
KabalX,0.0,100.0,0.0,3.0
pljoska,0.0,0.0,0.0,0.0
Je_heru,45.0,48.0,7.0,100.0
Hugo2020bh,39.0,51.0,10.0,100.0
Willowtree777,47.0,47.0,6.0,100.0
torontino-777,44.0,52.0,4.0,100.0
balistapus,49.0,50.0,1.0,100.0
Lalsahab8855,0.0,0.0,0.0,0.0
AlexPrixx,49.0,49.0,2.0,100.0
comic,0.0,0.0,0.0,0.0
RobinEk,0.0,0.0,0.0,0.0
Kernoso,0.0,0.0,0.0,0.0
rahulkartha,0.0,100.0,0.0,6.0
Farkas_Zsolt,50.0,39.0,11.0,100.0
MDT1980,45.0,53.0,2.0,100.0
STREAMING_AI,0.0,100.0,0.0,1.0
deVinas,48.0,43.0,9.0,100.0
EXC01ADMIN,0.0,0.0,0.0,0.0
ixaka,0.0,0.0,0.0,0.0
aschib,47.0,48.0,4.0,68.0
Swayingbollock,43.0,54.0,3.0,100.0
jloerasmaa,59.0,38.0,3.0,100.0
MartinQ72,30.0,66.0,4.0,100.0
edall1962,45.0,50.0,5.0,100.0
equalistic,48.0,49.0,3.0,100.0
Pa3kJ,55.0,41.0,4.0,100.0
Vitali29,41.0,51.0,8.0,100.0
R-Rom,0.0,0.0,0.0,0.0
Wolfverine_D_Hunter,53.0,42.0,3.0,78.0
bonfilero,0.0,0.0,0.0,0.0
ruscivilist,0.0,0.0,0.0,0.0
Leki2300,0.0,0.0,0.0,0.0
ivilio7,0.0,0.0,0.0,0.0
Jacoup,43.0,56.0,1.0,100.0
zacsaccount_49,59.0,37.0,4.0,100.0
balis007,33.0,66.0,0.0,18.0
nicodero,39.0,56.0,4.0,100.0
KeremAliDuman777,0.0,100.0,0.0,2.0
Bykov_Misha,0.0,0.0,0.0,0.0
BIG_DADDY_400,40.0,40.0,20.0,5.0
shotayevs,45.0,49.0,6.0,100.0
AtajanProf,0.0,0.0,0.0,0.0
G_1966,48.0,43.0,9.0,100.0
lalbadshaah,48.0,52.0,0.0,100.0
Aloisius63,0.0,0.0,0.0,0.0
KnudP,45.0,50.0,5.0,100.0
Gost180,66.0,33.0,0.0,9.0
MR_zarei1,0.0,0.0,0.0,0.0
KennethStoeveken,0.0,0.0,0.0,0.0
WilSon202,0.0,0.0,0.0,0.0
DennisDarken,0.0,0.0,0.0,0.0
KA_P1_BA_RA,49.0,47.0,4.0,100.0
Luc-LMR,44.0,49.0,7.0,100.0
serdaray10,44.0,55.0,1.0,100.0
iwoadawami,61.0,38.0,1.0,100.0
DTRAN,55.0,45.0,0.0,100.0
ajedrezymate,61.0,37.0,2.0,100.0
MBBORNE,0.0,100.0,0.0,3.0
GizakinG,59.0,39.0,2.0,100.0
Mark327,0.0,0.0,0.0,0.0
qharkahar,0.0,0.0,0.0,0.0
Cow79,33.0,53.0,13.0,45.0
alextrener,0.0,0.0,0.0,0.0
Bondeknuseren,75.0,25.0,0.0,36.0
omvir12,45.0,55.0,0.0,60.0
Mackoo,44.0,50.0,6.0,100.0
bobhillusa,55.0,43.0,2.0,100.0
ichbinsdernico,41.0,56.0,2.0,100.0
here2win_this,0.0,0.0,0.0,0.0
BaleXchess,60.0,20.0,20.0,15.0
VV72,56.0,41.0,3.0,100.0
Mustang_Chess,0.0,0.0,0.0,0.0
Pdodmani2013,0.0,100.0,0.0,2.0
jibreccia,0.0,0.0,0.0,0.0
lequentrec,0.0,0.0,0.0,0.0
physicsgalaxyop,72.0,26.0,2.0,100.0
Amateur_hours,0.0,0.0,0.0,0.0
alfileres,0.0,0.0,0.0,0.0
Wurstbrotsuppe,48.0,43.0,9.0,100.0
bx3ahmadou_b,30.0,64.0,6.0,100.0
DanielMarks,0.0,0.0,0.0,0.0
polatfuat,0.0,0.0,0.0,0.0
joemarmolada,48.0,46.0,6.0,100.0
Bullet_2200master,0.0,0.0,0.0,0.0
L0ne-W0lf,0.0,0.0,0.0,0.0
VYACHESLAVT,0.0,0.0,0.0,0.0
Sultan_823,52.0,46.0,2.0,100.0
Elnak7,0.0,0.0,0.0,0.0
