user_id,blitz_rating,highest_blitz_opponent_rating,second_highest_blitz_opponent_rating,third_highest_blitz_opponent_rating,win_streak_current,win_streak_max,loss_streak_current,loss_streak_max,total_games_played,win_rate,lose_rate,draw_rate,game_count
engsultan00,1768.0,2221.0,2207.0,2126.0,0.0,13.0,2.0,14.0,13599,50.0,49.0,1.0,100.0
Panfi,1351.0,1557.0,1548.0,1546.0,3.0,12.0,0.0,11.0,8551,46.0,49.0,5.0,100.0
rsk86,1460.0,1574.0,1566.0,1543.0,1.0,8.0,0.0,7.0,797,50.0,43.0,7.0,100.0
mercanet,1743.0,1922.0,1917.0,1917.0,0.0,12.0,1.0,11.0,10282,47.0,50.0,3.0,100.0
cool-chess-21,1690.0,1993.0,1959.0,1940.0,4.0,12.0,0.0,10.0,4165,33.0,66.0,0.0,9.0
bhavyamarella,1016.0,1644.0,1641.0,1625.0,0.0,13.0,1.0,13.0,566,25.0,75.0,0.0,12.0
amirdna2000,1654.0,1711.0,1706.0,1695.0,4.0,8.0,0.0,6.0,859,0.0,0.0,0.0,0.0
FrankJNG,1768.0,2285.0,2039.0,2003.0,0.0,8.0,2.0,12.0,1428,0.0,0.0,0.0,0.0
HosSseiN1,1227.0,1498.0,1469.0,1414.0,0.0,6.0,1.0,5.0,79,0.0,0.0,0.0,0.0
cironine999,1785.0,2220.0,2206.0,2188.0,2.0,11.0,0.0,19.0,6754,41.0,52.0,7.0,100.0
chessenthusiast2,1439.0,1837.0,1623.0,1616.0,0.0,9.0,1.0,8.0,4499,53.0,46.0,1.0,100.0
derwolf21,1705.0,2043.0,2029.0,2025.0,0.0,20.0,5.0,11.0,15279,41.0,53.0,6.0,100.0
mmchess2023,1308.0,1427.0,1388.0,1388.0,0.0,7.0,1.0,8.0,261,36.0,63.0,0.0,57.0
Oguzalp13,1228.0,1783.0,1773.0,1729.0,0.0,6.0,1.0,11.0,212,42.0,57.0,0.0,78.0
Evalena2024,1739.0,2119.0,2001.0,1995.0,0.0,13.0,3.0,13.0w,7587,46.0,50.0,4.0,100.0
DanHarner,1712.0,1765.0,1762.0,1736.0,2.0,9.0,0.0,8.0,1555,0.0,0.0,0.0,0.0
mm576,1590.0,2317.0,2249.0,2207.0,0.0,11.0,1.0,17.0,10077,0.0,0.0,0.0,0.0
Krabulut,1100.0,1281.0,1255.0,1251.0,0.0,7.0,1.0,8.0,517,0.0,0.0,0.0,0.0
the_think_machine,1249.0,,,,0.0,1.0,1.0,1.0,2,0.0,0.0,0.0,0.0
lionsden19,1701.0,1864.0,1820.0,1807.0,0.0,8.0,1.0,3.0,22,0.0,0.0,0.0,0.0
s7alamen,1801.0,2089.0,2086.0,2037.0,0.0,12.0,1.0,17.0,5840,46.0,49.0,5.0,100.0
Marifercristobal,1189.0,1807.0,1539.0,1504.0,3.0,7.0,0.0,6.0,222,43.0,53.0,4.0,100.0
maz350_k1,1805.0,1986.0,1979.0,1971.0,0.0,15.0,4.0,18.0,52344,52.0,46.0,2.0,100.0
Beemsterboa,1838.0,2290.0,2179.0,2167.0,0.0,14.0,1.0,9.0,1884,55.0,43.0,2.0,100.0
big-bad,908.0,1546.0,1071.0,1031.0,1.0,9.0,0.0,23.0,1198,60.0,40.0,0.0,15.0
Cyanideandhappiness,1465.0,1573.0,1535.0,1529.0,0.0,3.0,2.0,6.0,50,33.0,66.0,0.0,9.0
lvbnhbq1982,1338.0,1944.0,1860.0,1851.0,0.0,12.0,0.0,11.0,3350,48.0,47.0,5.0,100.0
Bobbynae,1771.0,1929.0,1929.0,1927.0,0.0,9.0,11.0,11.0,75,0.0,0.0,0.0,0.0
fortaken,1496.0,2101.0,2029.0,2013.0,2.0,10.0,0.0,12.0,4262,32.0,64.0,3.0,84.0
jonateng,1432.0,1565.0,1539.0,1529.0,1.0,10.0,0.0,9.0,2050,53.0,44.0,3.0,100.0
schachsinnig,1635.0,1984.0,1837.0,1831.0,0.0,9.0,3.0,13.0,1473,22.0,66.0,11.0,27.0
BMBenito_2016_Tugue,1359.0,2210.0,2093.0,1908.0,0.0,8.0,1.0,13.0,790,53.0,43.0,4.0,100.0
bobsonx10,1493.0,1615.0,1592.0,1591.0,0.0,6.0,2.0,6.0,425,52.0,48.0,0.0,100.0
vahid1402,1228.0,1345.0,1339.0,1329.0,0.0,10.0,4.0,12.0,4968,0.0,0.0,0.0,0.0
harrisonpeen65,1687.0,1733.0,1708.0,1704.0,6.0,8.0,0.0,7.0,265,0.0,0.0,0.0,0.0
BenWeb1664,1238.0,1366.0,1366.0,1357.0,0.0,5.0,3.0,4.0,115,0.0,0.0,0.0,0.0
VaChechnev,1768.0,1907.0,1899.0,1896.0,0.0,10.0,1.0,8.0,3160,49.0,44.0,7.0,100.0
SirNefarious630,1816.0,1960.0,1939.0,1911.0,2.0,7.0,0.0,8.0,88,45.0,52.0,3.0,100.0
GramBoLubie66,1745.0,2026.0,2008.0,2001.0,1.0,8.0,0.0,8.0,1307,37.0,53.0,10.0,100.0
tshifeler,1466.0,1812.0,1624.0,1526.0,0.0,10.0,1.0,12.0,1890,38.0,56.0,5.0,100.0
foreverStuck,1773.0,1944.0,1925.0,1913.0,0.0,12.0,0.0,11.0,12536,50.0,33.0,16.0,18.0
soloview,1386.0,2121.0,2059.0,1928.0,3.0,14.0,0.0,13.0,25366,40.0,57.0,2.0,100.0
Kawabanga222,1734.0,2321.0,2078.0,1976.0,4.0,9.0,0.0,12.0,1496,48.0,49.0,3.0,100.0
NiemannFan,1381.0,1684.0,1677.0,1656.0,0.0,8.0,1.0,10.0,544,50.0,41.0,9.0,100.0
