user_id,user_win_rate,user_lose_rate,user_draw_rate,user_game_count,user_blitz_rating,user_rating_bin,op_id,game_result,op_win_rate,op_lose_rate,op_draw_rate,op_game_count,blitz_rating,user_rating_deviation,user_blitz_total_games,user_best_win_1,user_best_win_2,user_best_win_3,op_rating_deviation,op_blitz_total_games,op_best_win_1,op_best_win_2,op_best_win_3
bashir23,46.0,51.0,3.0,100.0,1383.0,1380-1399,saberkhairy,1,53.0,42.0,5.0,100.0,1362.0,45.1,7007.0,1862.0,1823.0,1795.0,45.88,957.0,1460.0,1443.0,1438.0
ioooHoooi,50.0,50.0,0.0,6.0,1665.0,1660-1679,W76en,1,58.0,41.0,0.0,87.0,1821.0,97.2,406.0,1930.0,1808.0,1807.0,46.46,129.0,1926.0,1870.0,1863.0
Ramazan0800,48.0,49.0,3.0,100.0,1365.0,1360-1379,bergeramitchess,-1,43.0,56.0,1.0,100.0,1320.0,45.04,2603.0,1462.0,1452.0,1447.0,45.79,2421.0,1738.0,1728.0,1726.0
ferhat_atbas36,62.0,38.0,0.0,100.0,811.0,800-819,Aleks-007,0,,,,,1315.0,72.66,58.0,940.0,911.0,909.0,299.37,1.0,0.0,0.0,0.0
aeppler,39.0,53.0,8.0,100.0,1644.0,1640-1659,dusanpina,-1,47.0,46.0,7.0,100.0,1774.0,45.05,16357.0,2070.0,2004.0,1995.0,45.1,1314.0,1892.0,1885.0,1878.0
gfrancis_6,20.0,80.0,0.0,15.0,1291.0,1280-1299,Deku03,1,100.0,0.0,0.0,9.0,1293.0,86.93,49.0,1528.0,1460.0,1440.0,114.2,30.0,1463.0,1376.0,1355.0
Franz_Fleishhacker,56.0,36.0,8.0,100.0,2052.0,2040-2059,CanterosMario,1,60.0,36.0,4.0,100.0,1943.0,45.02,2197.0,2294.0,2288.0,2283.0,45.11,6396.0,2167.0,2148.0,2145.0
crazycrab,48.0,46.0,6.0,100.0,2001.0,2000-2019,ladja64,1,,,,,2213.0,45.17,3492.0,2147.0,2137.0,2124.0,194.19,147.0,2253.0,2238.0,2225.0
Patapumpfete,41.0,52.0,7.0,100.0,1838.0,1820-1839,ChessUSA007,-1,49.0,43.0,8.0,100.0,1868.0,45.2,18074.0,2084.0,2083.0,2076.0,45.32,4747.0,1983.0,1981.0,1977.0
elchapulinsin,67.0,27.0,6.0,100.0,2185.0,2180-2199,Chessterx07,-1,50.0,42.0,7.0,84.0,2419.0,52.09,1729.0,2657.0,2518.0,2421.0,45.66,6703.0,2628.0,2595.0,2591.0
Nhloso,46.0,51.0,3.0,100.0,1586.0,1580-1599,denixoid,1,39.0,56.0,4.0,100.0,1567.0,47.75,2398.0,1704.0,1659.0,1657.0,45.05,281.0,1810.0,1781.0,1745.0
Justo73,50.0,50.0,0.0,6.0,917.0,900-919,edureis_sjcampos,1,50.0,50.0,0.0,12.0,1447.0,62.47,1237.0,1653.0,1625.0,1497.0,46.32,1553.0,1696.0,1659.0,1659.0
AFERROB,55.0,41.0,4.0,100.0,1550.0,1540-1559,Vakonkx,1,10.0,90.0,0.0,10.0,771.0,45.66,9634.0,1891.0,1877.0,1870.0,129.25,10.0,0.0,0.0,0.0
NiceTry_GG,45.0,39.0,16.0,100.0,1363.0,1360-1379,rus31r,1,51.0,41.0,8.0,100.0,1372.0,,,,,,,,,,
masturbyte1,56.0,44.0,0.0,100.0,1168.0,1160-1179,Eulenkind49,1,43.0,46.0,11.0,100.0,1287.0,,,,,,,,,,
neighdork,56.0,44.0,0.0,100.0,1860.0,1840-1859,cimnono,1,49.0,47.0,4.0,100.0,1753.0,47.48,1886.0,1993.0,1984.0,1980.0,45.05,18166.0,2008.0,2006.0,1983.0
fourknght,53.0,46.0,0.0,45.0,2078.0,2060-2079,sheldon66,1,,,,,1798.0,48.69,5562.0,2212.0,2201.0,2182.0,103.4,555.0,1932.0,1831.0,1825.0
pascalquartenoud,33.0,66.0,0.0,9.0,1416.0,1400-1419,GrandWizardMaster,1,35.0,57.0,7.0,42.0,1573.0,55.68,1639.0,1634.0,1630.0,1626.0,70.81,1301.0,2171.0,2080.0,2077.0
Thomas_op13,0.0,100.0,0.0,9.0,1326.0,1320-1339,ibraheem_qm,1,50.0,50.0,0.0,6.0,1382.0,88.92,291.0,1796.0,1778.0,1614.0,154.09,31.0,1747.0,1597.0,1571.0
GERAmini,54.0,40.0,6.0,100.0,2255.0,2240-2259,WWWgoogle,-1,70.0,29.0,0.0,51.0,2319.0,45.06,13758.0,2536.0,2496.0,2490.0,46.87,1223.0,2527.0,2523.0,2484.0
NeworldsPS,50.0,40.0,10.0,30.0,1772.0,1760-1779,bymat53,1,0.0,100.0,0.0,3.0,1851.0,66.27,367.0,1824.0,1820.0,1813.0,135.15,25.0,2100.0,2049.0,2033.0
AllRino,50.0,46.0,3.0,96.0,1625.0,1620-1639,BenKian,1,,,,,1646.0,47.32,9673.0,2314.0,2287.0,2262.0,66.98,2340.0,1834.0,1824.0,1821.0
WarriorParth27,0.0,100.0,0.0,1.0,1258.0,1240-1259,Bizov,1,,,,,2257.0,399.67,0.0,0.0,0.0,0.0,135.04,11382.0,2581.0,2536.0,2509.0
carried5,44.0,53.0,3.0,100.0,1440.0,1420-1439,Kitchpuri,-1,56.0,40.0,4.0,100.0,1661.0,46.61,3820.0,2195.0,2109.0,2103.0,45.17,7277.0,2120.0,2115.0,2115.0
rv1ces,0.0,100.0,0.0,3.0,1915.0,1900-1919,ismailalsudani,-1,,,,,1202.0,90.29,979.0,2256.0,2169.0,2145.0,74.28,472.0,1767.0,1470.0,1462.0
Aylenlf,48.0,51.0,1.0,100.0,1577.0,1560-1579,ShawnParkinsn,1,38.0,59.0,3.0,100.0,1561.0,45.37,9830.0,1835.0,1827.0,1819.0,46.81,2472.0,2229.0,2201.0,2179.0
coolie95,39.0,56.0,4.0,100.0,2013.0,2000-2019,Amapamapamapa,1,21.0,75.0,4.0,100.0,1297.0,,,,,,,,,,
vLegitZ,51.0,48.0,1.0,100.0,1553.0,1540-1559,BaNsofwa,1,48.0,49.0,3.0,100.0,1622.0,,,,,,,,,,
MigueFernandez,0.0,100.0,0.0,3.0,1963.0,1960-1979,Blunderfy,-1,,,,,1999.0,51.51,2864.0,2427.0,2297.0,2223.0,175.85,1369.0,2108.0,2097.0,2047.0
JulioManuel,49.0,49.0,2.0,100.0,1751.0,1740-1759,dog11,1,52.0,45.0,3.0,100.0,1723.0,45.51,7655.0,2116.0,2075.0,2071.0,45.15,22070.0,2159.0,2144.0,2131.0
Trader72,61.0,15.0,24.0,100.0,2612.0,2600-2619,DeepDiego,-1,100.0,0.0,0.0,9.0,2500.0,66.43,8839.0,2744.0,2731.0,2722.0,181.03,602.0,2596.0,2542.0,2535.0
SerbianEagle021,72.0,24.0,4.0,75.0,1831.0,1820-1839,Uschiotze,1,100.0,0.0,0.0,3.0,2158.0,45.12,4756.0,2258.0,2258.0,2193.0,118.64,3804.0,2306.0,2287.0,2274.0
nutchthehunt,55.0,38.0,5.0,54.0,1784.0,1780-1799,Darknight22548,-1,47.0,49.0,4.0,100.0,1865.0,,,,,,,,,,
Djoy11,37.0,61.0,2.0,100.0,1612.0,1600-1619,greyyx,1,48.0,49.0,3.0,100.0,1517.0,,,,,,,,,,
palet_master,55.0,42.0,3.0,100.0,1925.0,1920-1939,Nurzhan_Meirkhanov7,1,46.0,52.0,2.0,100.0,1908.0,45.14,11706.0,2240.0,2225.0,2173.0,45.09,1209.0,2072.0,2071.0,2070.0
dayemit,0.0,100.0,0.0,3.0,1520.0,1500-1519,,-1,,,,,1500.0,98.06,1032.0,2019.0,1680.0,1604.0,500.0,0.0,0.0,0.0,0.0
neel786,45.0,55.0,0.0,100.0,1716.0,1700-1719,renatherion,-1,55.0,41.0,4.0,100.0,1748.0,58.55,2522.0,2412.0,2265.0,2244.0,45.01,56610.0,2457.0,2438.0,2436.0
Danialnajuan111,28.0,71.0,0.0,63.0,966.0,960-979,wanaisyah2010,-1,47.0,52.0,0.0,57.0,1722.0,221.71,68.0,1570.0,1269.0,1174.0,134.43,693.0,1901.0,1871.0,1865.0
WerderFan007,52.0,42.0,6.0,100.0,1954.0,1940-1959,DIAB1,1,44.0,48.0,8.0,100.0,1902.0,52.75,2303.0,2002.0,2000.0,1995.0,45.05,22258.0,2091.0,2054.0,2032.0
aamsulaeman2,56.0,34.0,8.0,69.0,1812.0,1800-1819,Schalk,-1,52.0,47.0,1.0,100.0,1895.0,55.99,418.0,2060.0,2008.0,2000.0,45.4,32501.0,2497.0,2447.0,2439.0
kl1172,39.0,56.0,5.0,100.0,1473.0,1460-1479,annihilate,1,17.0,79.0,4.0,100.0,1226.0,48.0,7425.0,2260.0,2185.0,2137.0,45.01,2272.0,2101.0,2073.0,2012.0
MNMoslem,47.0,50.0,3.0,100.0,2094.0,2080-2099,Tarnopov,1,49.0,45.0,6.0,100.0,1982.0,92.73,1855.0,2434.0,2391.0,2376.0,45.03,4552.0,2315.0,2294.0,2287.0
alimr212,47.0,51.0,2.0,100.0,1496.0,1480-1499,RAMAZAN73,1,41.0,51.0,8.0,100.0,1350.0,45.12,4955.0,1776.0,1589.0,1575.0,54.91,205.0,1821.0,1803.0,1704.0
Druzhinin_nik,44.0,51.0,5.0,100.0,1458.0,1440-1459,crenlot,0,50.0,46.0,4.0,100.0,1465.0,45.3,9182.0,2440.0,2360.0,2232.0,45.16,1925.0,2151.0,1925.0,1874.0
jacksofia,46.0,51.0,3.0,100.0,1499.0,1480-1499,ela0454,-1,52.0,41.0,7.0,100.0,1548.0,45.06,2663.0,1665.0,1657.0,1651.0,45.07,11470.0,1981.0,1959.0,1955.0
shoodowopwop,42.0,52.0,6.0,100.0,1280.0,1260-1279,Ever_Tovar,-1,50.0,37.0,13.0,100.0,1351.0,46.17,4887.0,1497.0,1484.0,1483.0,45.39,1715.0,1674.0,1656.0,1632.0
Dojolp,52.0,47.0,1.0,100.0,1622.0,1620-1639,Shohraty2000,-1,61.0,32.0,7.0,100.0,1805.0,45.0,2588.0,1841.0,1818.0,1811.0,45.29,258.0,1902.0,1885.0,1864.0
terstenbirinci,52.0,45.0,2.0,75.0,1595.0,1580-1599,rustemv,1,44.0,55.0,1.0,100.0,1374.0,50.58,92.0,1906.0,1889.0,1856.0,50.29,706.0,1840.0,1797.0,1780.0
aidotours,50.0,50.0,0.0,6.0,1351.0,1340-1359,panteliymon,1,50.0,33.0,16.0,18.0,1292.0,92.37,345.0,1524.0,1520.0,1515.0,56.35,1048.0,1479.0,1461.0,1461.0
roygbiv,33.0,65.0,2.0,100.0,1538.0,1520-1539,tere67,1,100.0,0.0,0.0,3.0,1433.0,205.37,3279.0,1495.0,1446.0,1437.0,172.6,87.0,0.0,0.0,0.0
ANTOMOSQUITA,26.0,73.0,1.0,100.0,1568.0,1560-1579,Navman,-1,0.0,100.0,0.0,3.0,2024.0,67.36,310.0,2121.0,1982.0,1953.0,46.2,3815.0,2275.0,2210.0,2166.0
GoneTwoThree,51.0,40.0,9.0,100.0,2096.0,2080-2099,ElPeakyBlinder,-1,65.0,31.0,4.0,100.0,2219.0,45.26,829.0,2219.0,2217.0,2210.0,46.53,6711.0,2443.0,2423.0,2401.0
i1312,57.0,40.0,2.0,100.0,1366.0,1360-1379,Birdnest-on-my-rook,1,51.0,46.0,3.0,100.0,1361.0,45.03,9060.0,1649.0,1644.0,1634.0,45.03,4831.0,1649.0,1623.0,1597.0
OscarFG,47.0,45.0,8.0,100.0,2137.0,2120-2139,Mikael2311,-1,53.0,38.0,9.0,100.0,2213.0,47.87,1107.0,2443.0,2403.0,2370.0,45.05,7159.0,2398.0,2360.0,2357.0
Tony0g7,41.0,54.0,5.0,100.0,1435.0,1420-1439,Benedikt1709,-1,43.0,45.0,12.0,100.0,1405.0,77.28,6292.0,1704.0,1602.0,1602.0,45.03,4633.0,1657.0,1620.0,1597.0
komone_komote,31.0,66.0,3.0,100.0,1251.0,1240-1259,Nurlan8989,1,52.0,45.0,3.0,100.0,1193.0,45.4,268.0,1557.0,1529.0,1525.0,45.21,491.0,1487.0,1424.0,1411.0
danielsalvalaio,49.0,46.0,5.0,100.0,1499.0,1480-1499,vraj73,1,52.0,47.0,1.0,100.0,1594.0,47.58,3244.0,1755.0,1714.0,1661.0,45.06,13779.0,1786.0,1774.0,1772.0
Secretaccount2110,46.0,36.0,18.0,100.0,1463.0,1460-1479,rohitkp_234,0,38.0,52.0,10.0,100.0,747.0,45.17,166.0,1790.0,1663.0,1653.0,49.37,131.0,1318.0,1018.0,956.0
Alejo_castariza,45.0,50.0,5.0,60.0,1742.0,1740-1759,grossedrangsalkam,1,49.0,46.0,5.0,100.0,1516.0,66.78,544.0,2102.0,2088.0,1994.0,45.07,4928.0,1797.0,1793.0,1787.0
javimaufermu,57.0,36.0,5.0,57.0,2070.0,2060-2079,Chernobrovin,1,41.0,54.0,5.0,100.0,1913.0,45.17,9136.0,2402.0,2386.0,2294.0,45.02,61006.0,2407.0,2353.0,2333.0
larastar,37.0,62.0,0.0,24.0,1356.0,1340-1359,FrozenFractals,1,0.0,0.0,100.0,3.0,1500.0,79.52,349.0,1825.0,1796.0,1793.0,500.0,20.0,0.0,0.0,0.0
bosco44,51.0,44.0,5.0,100.0,1918.0,1900-1919,Sajaldas,-1,55.0,42.0,3.0,100.0,2031.0,45.05,4166.0,2249.0,2088.0,2078.0,45.33,3031.0,2497.0,2449.0,2426.0
mariozivovic,40.0,60.0,0.0,45.0,1865.0,1860-1879,Ekliptik39,-1,,,,,1634.0,91.42,619.0,1968.0,1965.0,1958.0,364.21,4.0,0.0,0.0,0.0
vuksmart7,48.0,45.0,7.0,100.0,1889.0,1880-1899,joachimszuflita,0,55.0,39.0,6.0,100.0,1896.0,45.17,6948.0,2222.0,2207.0,2187.0,47.25,2208.0,1972.0,1960.0,1956.0
Lirzad,38.0,53.0,7.0,39.0,1477.0,1460-1479,Maxim1966,-1,0.0,100.0,0.0,3.0,1497.0,50.44,106.0,1668.0,1552.0,1521.0,157.14,621.0,1834.0,1828.0,1784.0
tb4win,41.0,55.0,4.0,100.0,1727.0,1720-1739,sphinx99,1,46.0,50.0,4.0,100.0,1674.0,45.22,6857.0,2337.0,2319.0,2278.0,45.22,24403.0,2006.0,1985.0,1973.0
hiskia_daimari,45.0,53.0,2.0,100.0,1358.0,1340-1359,shalaika,1,47.0,47.0,6.0,100.0,1375.0,50.54,722.0,1464.0,1450.0,1442.0,45.12,3511.0,1572.0,1551.0,1549.0
Natanail,41.0,55.0,3.0,87.0,1181.0,1180-1199,SudoKnight,1,,,,,1076.0,100.58,348.0,1685.0,1633.0,1554.0,220.31,7.0,0.0,0.0,0.0
merterimtek,41.0,55.0,4.0,100.0,1096.0,1080-1099,MatthewBecker27,0,46.0,46.0,7.0,39.0,1066.0,53.1,555.0,1475.0,1429.0,1420.0,84.91,709.0,1452.0,1411.0,1159.0
jibisme,66.0,33.0,0.0,9.0,1659.0,1640-1659,Markost1985,-1,78.0,14.0,7.0,42.0,1812.0,77.5,1600.0,1971.0,1884.0,1875.0,61.68,4700.0,1935.0,1924.0,1892.0
zacharyfeds,51.0,47.0,2.0,100.0,1864.0,1860-1879,santaklass,-1,33.0,66.0,0.0,27.0,1738.0,45.47,5789.0,2080.0,2049.0,2031.0,60.66,77.0,1975.0,1970.0,1894.0
PonzianiMaster,34.0,46.0,19.0,78.0,2502.0,2500-2519,Stripedgirafe,1,46.0,49.0,5.0,100.0,1871.0,80.46,8135.0,2620.0,2607.0,2593.0,45.56,2457.0,2079.0,2077.0,2073.0
marcos500,54.0,46.0,0.0,100.0,1626.0,1620-1639,Vyselki1960,1,39.0,56.0,5.0,100.0,1505.0,113.15,1785.0,1706.0,1669.0,1667.0,67.27,1779.0,1908.0,1892.0,1889.0
RamonCobo,39.0,53.0,8.0,100.0,1656.0,1640-1659,hhc8,-1,50.0,46.0,4.0,100.0,1779.0,45.0,23429.0,2245.0,2197.0,2185.0,45.11,17608.0,2064.0,1981.0,1973.0
alirezattavakoli,21.0,79.0,0.0,100.0,1237.0,1220-1239,slava3000,-1,,,,,1797.0,259.05,4.0,0.0,0.0,0.0,84.81,489.0,2015.0,2006.0,1980.0
ligu88,45.0,50.0,5.0,100.0,1447.0,1440-1459,goyitoGGM,1,51.0,48.0,1.0,100.0,1422.0,45.16,5762.0,1733.0,1695.0,1683.0,45.17,1227.0,1582.0,1553.0,1526.0
JPaul_6,29.0,62.0,7.0,81.0,2048.0,2040-2059,NikiPld,-1,46.0,46.0,8.0,100.0,2101.0,57.97,1687.0,2507.0,2275.0,2257.0,45.27,2737.0,2263.0,2232.0,2226.0
jonatan-jaguaretama,54.0,45.0,0.0,33.0,1956.0,1940-1959,timo219300,1,,,,,2205.0,46.78,14433.0,2509.0,2501.0,2479.0,48.11,2139.0,2323.0,2286.0,2265.0
rajupagla,49.0,50.0,1.0,100.0,1216.0,1200-1219,KennedyJamuJr,0,41.0,54.0,5.0,100.0,1281.0,45.56,2725.0,1623.0,1617.0,1605.0,46.84,812.0,1611.0,1604.0,1594.0
V_GAL,56.0,42.0,2.0,100.0,2068.0,2060-2079,Anabus0506,1,51.0,45.0,4.0,100.0,2067.0,87.37,4755.0,2370.0,2327.0,2255.0,100.85,2403.0,2193.0,2152.0,2141.0
Marijuana000,48.0,51.0,1.0,100.0,1237.0,1220-1239,Flayvos777,-1,51.0,43.0,6.0,100.0,1244.0,45.43,1375.0,1685.0,1429.0,1422.0,45.02,1902.0,1773.0,1503.0,1414.0
JohnJonzee,41.0,58.0,0.0,93.0,1321.0,1320-1339,AEKMURDER,1,51.0,38.0,11.0,100.0,1360.0,45.07,429.0,1515.0,1494.0,1462.0,45.02,757.0,1471.0,1460.0,1447.0
LWalden,20.0,80.0,0.0,30.0,1192.0,1180-1199,FreeRedEagle,-1,,,,,1367.0,55.07,84.0,1639.0,1610.0,1562.0,126.54,28.0,1551.0,1508.0,1478.0
Almeidaking,46.0,52.0,2.0,100.0,1423.0,1420-1439,LUBERT23,-1,51.0,46.0,3.0,100.0,1483.0,45.33,8089.0,2322.0,2247.0,2186.0,45.0,3564.0,1647.0,1619.0,1613.0
alhazie007,57.0,38.0,4.0,100.0,1686.0,1680-1699,andiandika,-1,55.0,42.0,3.0,100.0,1797.0,45.5,26847.0,2373.0,2335.0,2253.0,46.67,239.0,1941.0,1938.0,1903.0
BARROS30,45.0,50.0,5.0,100.0,1824.0,1820-1839,mrsafari1969,1,47.0,49.0,4.0,100.0,1851.0,46.44,471.0,2001.0,1993.0,1949.0,45.04,21168.0,2192.0,2188.0,2185.0
Dabiz64,51.0,46.0,3.0,100.0,1720.0,1700-1719,Jailos,1,50.0,44.0,6.0,100.0,1773.0,45.04,9513.0,1913.0,1908.0,1901.0,45.89,5407.0,1930.0,1922.0,1922.0
masuchess,45.0,53.0,2.0,100.0,1230.0,1220-1239,taheriiiiiiuuuuui,-1,43.0,51.0,6.0,100.0,1263.0,45.05,1983.0,1542.0,1459.0,1435.0,45.66,152.0,1391.0,1371.0,1370.0
Mark_S_Ingcad,50.0,50.0,0.0,6.0,2165.0,2160-2179,Kokomuci,-1,,,,,2112.0,45.14,3449.0,2603.0,2601.0,2552.0,124.29,766.0,2270.0,2246.0,2234.0
goskov,46.0,47.0,7.0,100.0,1864.0,1860-1879,SARLAHI,-1,51.0,47.0,2.0,100.0,1833.0,45.23,2339.0,2062.0,2050.0,2040.0,45.14,3290.0,2227.0,2165.0,2160.0
Mayank0801,38.0,38.0,22.0,54.0,1150.0,1140-1159,amirh198,1,,,,,1491.0,111.53,100.0,1232.0,1215.0,1199.0,71.18,2902.0,1567.0,1550.0,1549.0
sukmibeautiful,50.0,50.0,0.0,6.0,1551.0,1540-1559,retadorV,-1,,,,,1238.0,86.51,108.0,1588.0,1569.0,1558.0,301.51,61.0,0.0,0.0,0.0
Evgeniy4169,100.0,0.0,0.0,3.0,1878.0,1860-1879,ElchinRassia,-1,45.0,53.0,2.0,100.0,1773.0,45.08,390.0,2069.0,2021.0,1976.0,45.27,4271.0,2046.0,1966.0,1963.0
KraLaz61,45.0,50.0,5.0,100.0,1397.0,1380-1399,theJumpingbishop,1,43.0,52.0,5.0,100.0,1461.0,46.3,2429.0,1764.0,1672.0,1670.0,48.84,6402.0,1649.0,1648.0,1638.0
benlap,43.0,53.0,4.0,100.0,1210.0,1200-1219,blck_wht,1,52.0,48.0,0.0,100.0,1172.0,45.76,3680.0,1406.0,1367.0,1355.0,45.12,10387.0,1510.0,1427.0,1415.0
Slavacat,50.0,46.0,4.0,100.0,1515.0,1500-1519,game-sleep-repeat,-1,46.0,49.0,5.0,100.0,1534.0,45.01,14095.0,2187.0,2090.0,2048.0,45.09,173.0,1649.0,1633.0,1633.0
Ricjame,44.0,55.0,1.0,100.0,1309.0,1300-1319,Mysicman,-1,52.0,45.0,3.0,100.0,1326.0,45.0,9329.0,1683.0,1675.0,1642.0,47.29,652.0,1442.0,1439.0,1437.0
erremme,52.0,44.0,4.0,100.0,1518.0,1500-1519,neilgrose1955,1,51.0,46.0,3.0,100.0,1584.0,45.0,6232.0,1949.0,1917.0,1911.0,45.24,10560.0,1942.0,1937.0,1934.0
BasTienSeb,50.0,49.0,1.0,100.0,1413.0,1400-1419,daddy4455,1,64.0,34.0,2.0,100.0,1474.0,89.54,243.0,1559.0,1539.0,1523.0,45.33,1493.0,1638.0,1582.0,1574.0
Rathan8546,43.0,56.0,1.0,100.0,1350.0,1340-1359,volatilehammy,-1,45.0,50.0,5.0,100.0,1433.0,45.12,4795.0,1528.0,1515.0,1492.0,45.03,1391.0,1578.0,1570.0,1567.0
That_ClassicalPlayer,45.0,27.0,27.0,11.0,1898.0,1880-1899,Said-Tursunov,-1,47.0,46.0,7.0,100.0,2002.0,95.31,16.0,2125.0,2099.0,2077.0,45.05,10192.0,2336.0,2295.0,2289.0
BonumPencsis,36.0,64.0,0.0,75.0,1194.0,1180-1199,Vanya_Melnev,1,59.0,40.0,0.0,66.0,1210.0,73.09,73.0,1355.0,1329.0,1303.0,68.6,67.0,1465.0,1434.0,1247.0
tlomz,46.0,51.0,3.0,100.0,1780.0,1760-1779,Cooperating,-1,11.0,88.0,0.0,27.0,1869.0,49.52,6114.0,2361.0,2302.0,2302.0,58.4,1930.0,2232.0,2176.0,2149.0
KaiqueM,49.0,45.0,6.0,100.0,1468.0,1460-1479,egbassam,1,38.0,55.0,7.0,100.0,1553.0,45.18,1940.0,1707.0,1606.0,1591.0,64.32,687.0,1752.0,1723.0,1713.0
Jaquetonsito23,30.0,68.0,2.0,100.0,1208.0,1200-1219,Dima_931103,-1,47.0,42.0,11.0,100.0,1224.0,50.96,384.0,1713.0,1707.0,1685.0,45.0,324.0,1361.0,1340.0,1335.0
jloychin,0.0,75.0,25.0,12.0,2273.0,2260-2279,Dan206,-1,50.0,30.0,20.0,30.0,2460.0,51.19,12378.0,2638.0,2625.0,2619.0,45.32,3845.0,2620.0,2612.0,2605.0
QuietQuitter,44.0,53.0,2.0,84.0,1657.0,1640-1659,w4ldas,1,47.0,49.0,4.0,100.0,1656.0,48.94,224.0,1824.0,1818.0,1799.0,45.01,11999.0,1858.0,1826.0,1823.0
majd7776,48.0,48.0,4.0,100.0,1668.0,1660-1679,karam2030,1,48.0,50.0,2.0,100.0,1662.0,45.14,5240.0,1875.0,1851.0,1849.0,45.29,8664.0,1858.0,1856.0,1856.0
username1826,0.0,100.0,0.0,3.0,1410.0,1400-1419,volodymyr3001,-1,,,,,1290.0,169.17,6.0,0.0,0.0,0.0,313.11,1.0,0.0,0.0,0.0
aleii91,52.0,43.0,4.0,74.0,1434.0,1420-1439,Malbah,-1,50.0,47.0,3.0,100.0,1488.0,67.03,74.0,1506.0,1498.0,1476.0,45.0,9881.0,1683.0,1666.0,1662.0
graagon,63.0,36.0,0.0,90.0,1930.0,1920-1939,mariasg11,-1,,,,,2397.0,45.04,5439.0,2538.0,2341.0,2261.0,100.1,161.0,2550.0,2427.0,2416.0
ja4516975,0.0,100.0,0.0,3.0,1618.0,1600-1619,hadyasaad69,-1,100.0,0.0,0.0,3.0,1960.0,58.2,1383.0,1728.0,1721.0,1716.0,74.99,1850.0,2555.0,2315.0,2263.0
chamilton,54.0,38.0,8.0,100.0,1665.0,1660-1679,SG0815,1,33.0,33.0,33.0,18.0,1718.0,49.41,536.0,1758.0,1749.0,1727.0,97.92,849.0,1773.0,1752.0,1722.0
bela-csi,42.0,52.0,6.0,100.0,1898.0,1880-1899,Rodney3857,-1,,,,,1561.0,54.09,6203.0,2451.0,2391.0,2390.0,126.93,40.0,1550.0,1544.0,1537.0
Akshi598,40.0,40.0,20.0,15.0,1011.0,1000-1019,maxim8r,-1,57.0,42.0,0.0,57.0,1145.0,62.1,244.0,1538.0,1534.0,1524.0,76.08,254.0,1314.0,1280.0,1225.0
VaygeL,47.0,45.0,8.0,100.0,2065.0,2060-2079,ranjabov,-1,47.0,47.0,6.0,100.0,2134.0,45.46,5797.0,2279.0,2271.0,2256.0,45.1,17324.0,2460.0,2434.0,2401.0
Hfjfjjf3157383,54.0,45.0,1.0,100.0,1251.0,1240-1259,nikhilkvora,-1,55.0,44.0,0.0,27.0,1132.0,49.28,560.0,1563.0,1560.0,1411.0,70.86,644.0,1244.0,1218.0,1217.0
ababol40,48.0,47.0,5.0,100.0,1432.0,1420-1439,Alexei1223,-1,46.0,47.0,7.0,100.0,1401.0,45.24,5159.0,1581.0,1567.0,1556.0,45.93,210.0,1493.0,1492.0,1488.0
eyad187,45.0,52.0,3.0,100.0,1378.0,1360-1379,Galaxia2000,-1,52.0,44.0,4.0,100.0,1371.0,72.52,852.0,1756.0,1705.0,1703.0,45.09,19285.0,2079.0,2005.0,1955.0
blue_Air1,33.0,66.0,0.0,27.0,1304.0,1300-1319,aanvlmr,-1,40.0,60.0,0.0,100.0,1381.0,111.42,50.0,1983.0,1493.0,1279.0,47.87,6870.0,2267.0,2226.0,2216.0
Zsolt1981,38.0,57.0,4.0,63.0,728.0,720-739,bighapalovo,1,25.0,75.0,0.0,60.0,581.0,49.28,111.0,1102.0,992.0,865.0,57.83,46.0,909.0,735.0,725.0
arigoro,51.0,44.0,5.0,100.0,1614.0,1600-1619,Thomeq_Atherion,-1,45.0,50.0,5.0,100.0,1512.0,45.09,830.0,1869.0,1856.0,1797.0,45.15,5998.0,1744.0,1736.0,1730.0
Kienbeo123,39.0,56.0,4.0,23.0,1039.0,1020-1039,Debraj25,-1,16.0,83.0,0.0,6.0,1117.0,84.76,23.0,1152.0,1115.0,1101.0,231.45,6.0,0.0,0.0,0.0
Simmmo,45.0,54.0,0.0,33.0,2117.0,2100-2119,LARMCHESS,-1,43.0,46.0,11.0,100.0,2146.0,56.59,4690.0,2453.0,2434.0,2421.0,45.01,10757.0,2549.0,2458.0,2457.0
Argargarg,48.0,50.0,2.0,100.0,1958.0,1940-1959,osmantas,-1,46.0,52.0,2.0,100.0,1891.0,138.46,285.0,2208.0,2196.0,2173.0,64.31,3449.0,1995.0,1972.0,1959.0
nyug48,56.0,40.0,4.0,100.0,2042.0,2040-2059,Catch22Sqd,-1,49.0,43.0,8.0,100.0,2034.0,45.04,491.0,2197.0,2186.0,2146.0,45.0,20158.0,2448.0,2387.0,2387.0
youssefgamal11,55.0,44.0,0.0,27.0,1784.0,1780-1799,macedo_03,0,33.0,60.0,6.0,45.0,1774.0,51.69,497.0,1862.0,1850.0,1841.0,53.37,726.0,1917.0,1906.0,1884.0
BOLONGJOZZ,51.0,47.0,2.0,100.0,1655.0,1640-1659,EloRusher,-1,75.0,23.0,2.0,100.0,2189.0,57.52,4468.0,2005.0,1907.0,1885.0,,,,,
