user_id,user_black_draw_rate,user_black_game_count,user_black_lose_rate,user_black_win_rate,user_blitz_rating,user_draw_rate,user_game_count,user_highest_blitz_opponent_rating,user_lose_rate,user_loss_streak_current,user_loss_streak_max,user_rating_deviation,user_second_highest_blitz_opponent_rating,user_third_highest_blitz_opponent_rating,user_total_games_played,user_white_draw_rate,user_white_game_count,user_white_lose_rate,user_white_win_rate,user_win_rate,user_win_streak_current,user_win_streak_max,user_op,op_black_draw_rate,op_black_game_count,op_black_lose_rate,op_black_win_rate,op_blitz_rating,op_draw_rate,op_game_count,op_highest_blitz_opponent_rating,op_lose_rate,op_loss_streak_current,op_loss_streak_max,op_rating_deviation,op_second_highest_blitz_opponent_rating,op_third_highest_blitz_opponent_rating,op_total_games_played,op_white_draw_rate,op_white_game_count,op_white_lose_rate,op_white_win_rate,op_win_rate,op_win_streak_current,op_win_streak_max,game_result
loup76,4.0,50.0,52.0,44.0,1342.0,4.0,100.0,1661.0,47.0,4.0,14.0,45.08,1654.0,1642.0,10985,1.96078431372549,51.0,37.25490196078432,60.78431372549019,49.0,0.0,15.0,OliverFrazao79,1.96078431372549,51.0,56.86274509803921,41.17647058823529,1296.0,1.0,100.0,1774.0,52.0,2.0,26.0,45.05,1770.0,1767.0,10670,0.0,49.0,51.02040816326531,48.97959183673469,47.0,0.0,12.0,-1
Saganash13,2.0408163265306123,49.0,42.85714285714285,55.10204081632652,1804.0,3.0,100.0,2100.0,45.0,0.0,7.0,45.02,2097.0,2074.0,521,4.081632653061225,49.0,40.81632653061224,55.10204081632652,52.0,2.0,7.0,hachas123,4.081632653061225,49.0,61.224489795918366,34.69387755102041,1581.0,2.0,100.0,2363.0,57.0,2.0,17.0,45.07,2290.0,2285.0,16282,1.96078431372549,51.0,60.78431372549019,37.25490196078432,40.0,0.0,9.0,1
Naddyuza,3.8461538461538463,52.0,55.76923076923077,40.38461538461539,1404.0,3.0,100.0,1572.0,49.0,3.0,14.0,45.06,1536.0,1532.0,9404,7.84313725490196,51.0,33.33333333333333,58.82352941176471,48.0,0.0,12.0,rahulreddyv,4.166666666666666,48.0,52.083333333333336,43.75,1403.0,8.0,100.0,1614.0,45.0,0.0,9.0,45.04,1614.0,1610.0,6823,9.615384615384617,52.0,40.38461538461539,50.0,47.0,1.0,11.0,-1
ImaRandomBot,9.433962264150944,53.0,64.15094339622641,26.41509433962264,1350.0,3.0,100.0,1862.0,57.0,0.0,10.0,89.42,1819.0,1770.0,66,2.127659574468085,47.0,59.57446808510638,38.297872340425535,39.0,1.0,6.0,htywx_gnjl,2.0,50.0,52.0,46.0,1800.0,2.0,100.0,2215.0,47.0,1.0,5.0,52.76,2088.0,2072.0,259,4.0,50.0,40.0,56.00000000000001,51.0,0.0,9.0,1
killagame72,2.2222222222222223,45.0,44.44444444444444,53.333333333333336,1194.0,3.0,100.0,1321.0,47.0,0.0,7.0,45.12,1316.0,1305.0,199,3.571428571428571,56.0,46.42857142857143,50.0,50.0,1.0,9.0,karimtermos,3.92156862745098,51.0,56.86274509803921,39.21568627450981,1249.0,2.0,100.0,2018.0,53.0,3.0,10.0,45.21,2015.0,1929.0,6118,0.0,49.0,53.06122448979592,46.93877551020408,45.0,0.0,12.0,-1
bernao,1.96078431372549,51.0,45.09803921568628,52.94117647058824,1856.0,2.0,100.0,2270.0,46.0,3.0,13.0,45.02,2254.0,2254.0,58000,0.0,49.0,51.02040816326531,48.97959183673469,52.0,0.0,14.0,aogorek,6.25,48.0,47.91666666666667,45.83333333333333,1903.0,4.0,100.0,2174.0,50.0,1.0,12.0,45.0,2139.0,2139.0,10397,1.9230769230769231,52.0,51.92307692307693,46.15384615384615,46.0,0.0,13.0,-1
ssekoss,2.0,50.0,42.0,56.00000000000001,1445.0,2.0,100.0,1685.0,44.0,0.0,14.0,45.0,1665.0,1660.0,4598,4.0,50.0,40.0,56.00000000000001,54.0,2.0,13.0,Inuyasha3261,1.96078431372549,51.0,41.17647058823529,56.86274509803921,1432.0,2.0,100.0,1975.0,48.0,0.0,10.0,45.02,1957.0,1955.0,2694,2.0408163265306123,49.0,53.06122448979592,44.89795918367347,50.0,1.0,9.0,-1
CARMONAA,3.7735849056603774,53.0,58.490566037735846,37.735849056603776,1271.0,6.0,100.0,1815.0,53.0,4.0,8.0,45.62,1665.0,1652.0,3139,8.51063829787234,47.0,48.93617021276596,42.5531914893617,41.0,0.0,10.0,HankRearden,5.88235294117647,51.0,52.94117647058824,41.17647058823529,1207.0,4.0,100.0,1730.0,54.0,2.0,12.0,45.04,1640.0,1536.0,8845,4.081632653061225,49.0,51.02040816326531,44.89795918367347,42.0,0.0,12.0,-1
davidisraelhay,2.0408163265306123,49.0,65.3061224489796,32.6530612244898,1512.0,4.0,100.0,1763.0,49.0,1.0,6.0,45.04,1736.0,1736.0,381,4.0,50.0,36.0,60.0,47.0,0.0,6.0,Ginzaboom,4.0,50.0,62.0,34.0,1512.0,6.0,100.0,1898.0,52.0,0.0,10.0,45.2,1690.0,1678.0,7624,5.88235294117647,51.0,43.13725490196079,50.98039215686274,42.0,0.0,11.0,-1
werdnaz,7.84313725490196,51.0,39.21568627450981,52.94117647058824,1701.0,0.0,54.0,1804.0,50.0,2.0,9.0,46.81,1757.0,1754.0,964,2.0408163265306123,49.0,44.89795918367347,53.06122448979592,50.0,0.0,8.0,adamjuggler,7.547169811320755,53.0,50.943396226415096,41.50943396226416,1541.0,5.0,54.0,1968.0,33.0,2.0,14.0,57.75,1939.0,1911.0,4163,6.382978723404255,47.0,46.80851063829788,46.80851063829788,61.0,0.0,11.0,1
Mahanand,6.0,50.0,50.0,44.0,1868.0,4.0,100.0,2106.0,46.0,1.0,15.0,45.0,2052.0,2013.0,2250,2.0,50.0,42.0,56.00000000000001,50.0,0.0,9.0,dedum,4.0,50.0,46.0,50.0,1718.0,3.0,100.0,1878.0,41.0,0.0,8.0,45.1,1870.0,1825.0,1714,4.0,50.0,42.0,54.0,56.0,2.0,12.0,1
Litelants,5.88235294117647,51.0,50.98039215686274,43.13725490196079,1840.0,5.0,100.0,2022.0,49.0,3.0,12.0,45.52,2021.0,2016.0,7831,4.166666666666666,48.0,50.0,45.83333333333333,46.0,0.0,10.0,taisetsu,4.0,50.0,48.0,48.0,1880.0,4.0,100.0,2524.0,49.0,1.0,9.0,45.37,2502.0,2475.0,2499,4.0,50.0,52.0,44.0,47.0,0.0,9.0,-1
Mohammad_m3d,2.0,50.0,48.0,50.0,1479.0,3.0,100.0,1677.0,47.0,0.0,11.0,45.23,1659.0,1659.0,3038,1.96078431372549,51.0,45.09803921568628,52.94117647058824,50.0,3.0,12.0,theila333,0.0,50.0,66.0,34.0,1408.0,1.0,100.0,1523.0,47.0,4.0,14.0,45.28,1512.0,1507.0,2493,2.0,50.0,40.0,57.99999999999999,52.0,0.0,12.0,-1
seyed1349zia,6.0,50.0,36.0,57.99999999999999,1434.0,5.0,100.0,2180.0,41.0,1.0,25.0,45.32,2151.0,2066.0,2265,4.0,50.0,46.0,50.0,54.0,0.0,9.0,dayo210579,4.0,50.0,56.00000000000001,40.0,1434.0,4.0,100.0,1734.0,52.0,1.0,17.0,45.06,1723.0,1719.0,17900,2.0,50.0,48.0,50.0,44.0,0.0,14.0,-1
Shikabella,4.0,50.0,54.0,42.0,1395.0,6.0,100.0,1661.0,48.0,1.0,11.0,45.1,1658.0,1642.0,8395,4.0,50.0,48.0,48.0,46.0,0.0,12.0,elpluto,0.0,51.0,47.05882352941176,52.94117647058824,1475.0,4.0,100.0,1700.0,35.0,0.0,10.0,45.27,1580.0,1579.0,11272,6.122448979591836,49.0,32.6530612244898,61.224489795918366,61.0,1.0,11.0,-1
bukidron,1.9230769230769231,52.0,63.46153846153846,34.61538461538461,1533.0,0.0,15.0,2143.0,40.0,1.0,11.0,45.91,2017.0,1961.0,698,0.0,48.0,47.91666666666667,52.083333333333336,60.0,0.0,7.0,Humbertvaoal,4.0,50.0,48.0,48.0,1687.0,3.0,100.0,1834.0,56.0,1.0,12.0,105.13,1827.0,1824.0,3362,2.0,50.0,56.00000000000001,42.0,41.0,0.0,9.0,1
warsawplayer,4.0,50.0,36.0,60.0,1536.0,3.0,100.0,2014.0,31.0,0.0,13.0,45.06,1889.0,1872.0,3899,0.0,50.0,36.0,64.0,66.0,7.0,11.0,Mihej,4.081632653061225,49.0,26.53061224489796,69.38775510204081,1666.0,3.0,100.0,1996.0,38.0,0.0,14.0,45.0,1915.0,1901.0,20517,1.96078431372549,51.0,45.09803921568628,52.94117647058824,59.0,2.0,11.0,-1
Walkere,10.20408163265306,49.0,46.93877551020408,42.85714285714285,1631.0,9.0,100.0,1814.0,45.0,0.0,11.0,45.01,1806.0,1799.0,3708,8.0,50.0,62.0,30.0,46.0,1.0,11.0,StudentofchessRp,2.0,50.0,36.0,62.0,1604.0,5.0,100.0,1652.0,39.0,0.0,8.0,45.18,1628.0,1615.0,2454,8.0,50.0,42.0,50.0,56.0,1.0,9.0,-1
fezfez_05,8.16326530612245,49.0,48.97959183673469,42.85714285714285,1265.0,3.0,84.0,1451.0,42.0,3.0,6.0,49.15,1450.0,1437.0,116,1.96078431372549,51.0,56.86274509803921,41.17647058823529,53.0,0.0,6.0,omidkakavandi95,6.25,16.0,75.0,18.75,1255.0,3.0,100.0,1458.0,63.0,0.0,4.0,63.5,1386.0,1382.0,36,5.0,20.0,45.0,50.0,34.0,1.0,1.0,-1
YUBAMACO,8.333333333333332,12.0,41.66666666666667,50.0,1650.0,0.0,24.0,1801.0,50.0,1.0,3.0,93.05,1785.0,1756.0,25,15.384615384615383,13.0,61.53846153846154,23.07692307692308,50.0,0.0,3.0,Logiciels3655,4.545454545454546,44.0,59.09090909090909,36.36363636363637,1198.0,0.0,30.0,1684.0,60.0,1.0,5.0,45.01,1613.0,1408.0,101,1.7857142857142856,56.0,48.21428571428572,50.0,40.0,0.0,5.0,-1
bruno1m2m3,1.96078431372549,51.0,49.01960784313725,49.01960784313725,1664.0,1.0,100.0,2070.0,49.0,2.0,30.0,45.22,1988.0,1977.0,7032,0.0,50.0,52.0,48.0,50.0,0.0,11.0,Xaver191,1.96078431372549,51.0,50.98039215686274,47.05882352941176,1691.0,2.0,100.0,1917.0,50.0,0.0,13.0,45.2,1887.0,1873.0,7076,2.0408163265306123,49.0,46.93877551020408,51.02040816326531,48.0,1.0,13.0,-1
BodyMindSoul,0.0,52.0,46.15384615384615,53.84615384615385,1735.0,0.0,100.0,1925.0,50.0,0.0,10.0,45.02,1897.0,1894.0,3263,2.083333333333333,48.0,37.5,60.41666666666666,50.0,4.0,10.0,chesscastlr,0.0,51.0,52.94117647058824,47.05882352941176,1771.0,2.0,100.0,1896.0,53.0,0.0,8.0,45.06,1894.0,1876.0,710,4.081632653061225,49.0,53.06122448979592,42.85714285714285,45.0,1.0,10.0,1
Andriy60,0.0,51.0,58.82352941176471,41.17647058823529,1730.0,0.0,100.0,2130.0,54.0,0.0,10.0,45.99,2101.0,2061.0,1400,0.0,50.0,48.0,52.0,46.0,1.0,9.0,Manishsharmau,1.96078431372549,51.0,39.21568627450981,58.82352941176471,1771.0,2.0,100.0,2417.0,41.0,1.0,12.0,45.54,2250.0,2246.0,1948,2.0408163265306123,49.0,44.89795918367347,53.06122448979592,56.0,0.0,9.0,1
akrmakrm,2.0,50.0,54.0,44.0,1759.0,5.0,100.0,1943.0,51.0,0.0,5.0,45.41,1905.0,1903.0,334,8.0,50.0,50.0,42.0,44.0,0.0,8.0,sondiac,5.769230769230769,52.0,51.92307692307693,42.30769230769231,1736.0,0.0,100.0,2170.0,60.0,1.0,11.0,45.03,2100.0,2064.0,12672,0.0,48.0,50.0,50.0,40.0,0.0,11.0,1
jsedano,3.7735849056603774,53.0,52.83018867924528,43.39622641509434,1847.0,3.0,100.0,2070.0,49.0,1.0,6.0,70.74,2047.0,2044.0,56,2.1739130434782608,46.0,52.17391304347826,45.65217391304348,48.0,0.0,6.0,arifraza_Urbana,2.0408163265306123,49.0,46.93877551020408,51.02040816326531,1773.0,4.0,100.0,2370.0,47.0,2.0,12.0,45.06,2359.0,2359.0,13906,5.88235294117647,51.0,47.05882352941176,47.05882352941176,49.0,0.0,10.0,1
Uganey26rus,0.0,50.0,48.0,52.0,1438.0,0.0,100.0,2094.0,44.0,2.0,9.0,45.74,2072.0,1877.0,1244,2.0,50.0,38.0,60.0,56.0,0.0,7.0,Dipaolad,2.083333333333333,48.0,62.5,35.41666666666667,1388.0,4.0,100.0,2467.0,62.0,4.0,17.0,45.06,2383.0,2344.0,32050,5.769230769230769,52.0,65.38461538461539,28.846153846153843,34.0,0.0,9.0,-1
Mi0091,4.0,50.0,44.0,52.0,1542.0,3.0,100.0,1666.0,47.0,3.0,10.0,45.06,1642.0,1640.0,1638,2.0,50.0,54.0,44.0,50.0,0.0,10.0,Havertje,6.0,50.0,38.0,56.00000000000001,1557.0,5.0,100.0,2250.0,44.0,1.0,14.0,45.11,2017.0,2016.0,10772,2.0,50.0,46.0,52.0,51.0,0.0,10.0,1
pejciczrn,0.0,52.0,40.38461538461539,59.61538461538461,1404.0,2.0,100.0,1863.0,40.0,2.0,28.0,45.0,1841.0,1824.0,19974,4.081632653061225,49.0,40.81632653061224,55.10204081632652,57.0,0.0,13.0,DonnieBlue,3.92156862745098,51.0,54.90196078431373,41.17647058823529,1418.0,3.0,100.0,1693.0,48.0,0.0,17.0,45.01,1648.0,1647.0,30416,2.0408163265306123,49.0,40.81632653061224,57.14285714285714,49.0,1.0,12.0,-1
pooyapli1,1.96078431372549,51.0,60.78431372549019,37.25490196078432,1814.0,3.0,100.0,2373.0,55.0,0.0,11.0,45.03,2252.0,2167.0,16410,4.166666666666666,48.0,54.16666666666666,41.66666666666667,42.0,1.0,15.0,macho_09,5.88235294117647,51.0,56.86274509803921,37.25490196078432,1802.0,7.0,100.0,2514.0,50.0,3.0,14.0,45.0,2512.0,2486.0,51138,4.081632653061225,49.0,48.97959183673469,46.93877551020408,43.0,0.0,12.0,1
Gatto03,4.0,50.0,42.0,54.0,1243.0,0.0,36.0,1279.0,25.0,0.0,13.0,45.05,1278.0,1275.0,1118,7.6923076923076925,52.0,30.76923076923077,61.53846153846154,75.0,3.0,10.0,SamutogluFurkanEren,4.081632653061225,49.0,57.14285714285714,38.775510204081634,1445.0,5.0,100.0,1550.0,45.0,1.0,8.0,45.25,1521.0,1510.0,364,5.88235294117647,51.0,35.294117647058826,58.82352941176471,50.0,0.0,11.0,1
foolsandhorses,7.84313725490196,51.0,43.13725490196079,49.01960784313725,1427.0,9.0,100.0,1704.0,49.0,0.0,14.0,45.0,1702.0,1697.0,28026,8.333333333333332,48.0,52.083333333333336,39.58333333333333,42.0,1.0,13.0,Ceedevita,4.166666666666666,48.0,39.58333333333333,56.25,1465.0,2.0,100.0,1583.0,45.0,0.0,9.0,45.22,1545.0,1541.0,2101,0.0,52.0,46.15384615384615,53.84615384615385,53.0,2.0,10.0,-1
BillOudi,1.9230769230769231,52.0,48.07692307692308,50.0,1390.0,2.0,100.0,1888.0,57.0,0.0,10.0,45.08,1734.0,1725.0,1584,3.92156862745098,51.0,52.94117647058824,43.13725490196079,40.0,1.0,10.0,AleksK34,6.122448979591836,49.0,55.10204081632652,38.775510204081634,1406.0,4.0,100.0,2080.0,47.0,0.0,11.0,45.31,1891.0,1889.0,3158,1.96078431372549,51.0,41.17647058823529,56.86274509803921,49.0,1.0,12.0,-1
Maks633010,5.88235294117647,51.0,43.13725490196079,50.98039215686274,1445.0,10.0,100.0,1603.0,37.0,0.0,15.0,45.07,1592.0,1590.0,7109,8.16326530612245,49.0,34.69387755102041,57.14285714285714,53.0,3.0,10.0,ianajedres,4.081632653061225,49.0,44.89795918367347,51.02040816326531,1526.0,3.0,100.0,1785.0,49.0,0.0,9.0,50.1,1711.0,1642.0,1634,1.96078431372549,51.0,50.98039215686274,47.05882352941176,48.0,2.0,11.0,1
Brass67,12.244897959183673,49.0,30.612244897959183,57.14285714285714,1481.0,9.0,100.0,1635.0,40.0,0.0,8.0,45.0,1628.0,1626.0,3696,5.769230769230769,52.0,50.0,44.230769230769226,51.0,1.0,10.0,Elnoormakki,5.88235294117647,51.0,37.25490196078432,56.86274509803921,1467.0,7.0,100.0,2086.0,49.0,0.0,11.0,45.06,1981.0,1957.0,5039,4.081632653061225,49.0,55.10204081632652,40.81632653061224,44.0,1.0,10.0,-1
bmbarto,2.127659574468085,47.0,46.80851063829788,51.06382978723404,1432.0,3.0,100.0,2078.0,52.0,4.0,8.0,45.02,1717.0,1713.0,1791,4.0,50.0,50.0,46.0,45.0,0.0,8.0,grbmiranda,2.0408163265306123,49.0,53.06122448979592,44.89795918367347,1433.0,5.0,100.0,1560.0,51.0,0.0,9.0,45.24,1554.0,1553.0,4470,7.84313725490196,51.0,45.09803921568628,47.05882352941176,44.0,1.0,12.0,1
potrerillos94,6.382978723404255,47.0,31.91489361702128,61.70212765957447,1892.0,8.0,100.0,2521.0,31.0,0.0,5.0,45.0,2416.0,2242.0,262,7.547169811320755,53.0,30.18867924528302,62.264150943396224,61.0,2.0,11.0,garrycusco,7.84313725490196,51.0,52.94117647058824,39.21568627450981,2115.0,8.0,100.0,2390.0,49.0,0.0,9.0,45.1,2371.0,2356.0,2144,6.122448979591836,49.0,44.89795918367347,48.97959183673469,43.0,2.0,29.0,1
AMRJ9,4.25531914893617,47.0,53.191489361702125,42.5531914893617,1015.0,1.0,100.0,1323.0,56.0,8.0,8.0,45.0,1259.0,1164.0,389,2.0,50.0,50.0,48.0,42.0,0.0,8.0,Luna-Rosa,8.571428571428571,35.0,54.285714285714285,37.142857142857146,1222.0,3.0,100.0,1541.0,49.0,0.0,6.0,103.79,1527.0,1524.0,54,11.11111111111111,27.0,55.55555555555556,33.33333333333333,48.0,0.0,7.0,0
abasad1,2.0,50.0,56.00000000000001,42.0,1455.0,2.0,100.0,1893.0,53.0,2.0,12.0,45.02,1841.0,1806.0,7526,1.9230769230769231,52.0,50.0,48.07692307692308,45.0,0.0,15.0,MOMO2TAYEB-k,4.166666666666666,48.0,47.91666666666667,47.91666666666667,1500.0,3.0,100.0,1681.0,51.0,2.0,8.0,45.23,1677.0,1673.0,1740,1.9230769230769231,52.0,53.84615384615385,44.230769230769226,46.0,0.0,9.0,-1
smailllll,5.88235294117647,51.0,43.13725490196079,50.98039215686274,1355.0,13.0,100.0,1835.0,50.0,0.0,9.0,47.59,1797.0,1782.0,283,16.3265306122449,49.0,42.85714285714285,40.81632653061224,37.0,3.0,7.0,KayFlock124243232432,0.0,6.0,50.0,50.0,1187.0,0.0,13.0,1391.0,69.0,5.0,5.0,106.1,1391.0,1337.0,12,0.0,7.0,85.71428571428571,14.285714285714285,30.0,0.0,1.0,1
respublicano,2.083333333333333,48.0,47.91666666666667,50.0,1719.0,2.0,100.0,2170.0,44.0,3.0,12.0,45.0,2128.0,2126.0,24087,2.0,50.0,46.0,52.0,54.0,0.0,11.0,mkmurray4,4.081632653061225,49.0,36.734693877551024,59.18367346938776,1728.0,2.0,100.0,1883.0,48.0,3.0,10.0,45.2,1874.0,1866.0,2232,0.0,51.0,58.82352941176471,41.17647058823529,50.0,0.0,9.0,-1
phuocvip1412,1.9230769230769231,52.0,55.76923076923077,42.30769230769231,1461.0,16.0,18.0,1691.0,66.0,2.0,7.0,80.79,1670.0,1669.0,382,4.166666666666666,48.0,35.41666666666667,60.41666666666666,16.0,0.0,11.0,niomara19,6.521739130434782,46.0,56.52173913043478,36.95652173913043,1650.0,40.0,15.0,1798.0,20.0,0.0,9.0,88.85,1763.0,1752.0,1554,3.7037037037037033,54.0,46.2962962962963,50.0,40.0,0.0,9.0,1
DJ4Y,2.083333333333333,48.0,43.75,54.16666666666666,1137.0,2.0,100.0,1246.0,42.0,0.0,10.0,45.04,1201.0,1189.0,401,2.0,50.0,34.0,64.0,56.0,1.0,10.0,Ecozzo,3.92156862745098,51.0,49.01960784313725,47.05882352941176,1211.0,7.0,100.0,1408.0,43.0,0.0,10.0,45.08,1398.0,1391.0,9003,10.20408163265306,49.0,36.734693877551024,53.06122448979592,50.0,1.0,14.0,1
klauspn,2.0,50.0,52.0,46.0,1852.0,3.0,100.0,2435.0,42.0,2.0,11.0,45.01,2339.0,2294.0,23899,8.0,50.0,46.0,46.0,55.0,0.0,13.0,RomanVll,2.083333333333333,48.0,47.91666666666667,50.0,1882.0,4.0,100.0,2009.0,51.0,0.0,12.0,45.18,1994.0,1992.0,2004,3.8461538461538463,52.0,48.07692307692308,48.07692307692308,45.0,1.0,9.0,-1
suchetkodate,1.96078431372549,51.0,52.94117647058824,45.09803921568628,1398.0,4.0,100.0,1726.0,44.0,0.0,11.0,45.11,1688.0,1662.0,2379,8.16326530612245,49.0,32.6530612244898,59.18367346938776,52.0,1.0,9.0,Mendi88,0.0,49.0,55.10204081632652,44.89795918367347,1396.0,1.0,100.0,1510.0,52.0,0.0,11.0,45.2,1510.0,1508.0,855,1.96078431372549,51.0,45.09803921568628,52.94117647058824,47.0,0.0,8.0,1
DmitriyKol,5.660377358490567,53.0,56.60377358490566,37.735849056603776,1631.0,6.0,100.0,1846.0,47.0,0.0,8.0,46.35,1843.0,1830.0,917,4.166666666666666,48.0,33.33333333333333,62.5,47.0,4.0,11.0,tigany2020,2.0,50.0,54.0,44.0,1586.0,1.0,100.0,1875.0,42.0,0.0,8.0,45.44,1760.0,1717.0,248,0.0,50.0,48.0,52.0,56.0,1.0,6.0,1
amirvalizade1963,1.96078431372549,51.0,50.98039215686274,47.05882352941176,1356.0,4.0,100.0,1630.0,48.0,4.0,11.0,45.04,1563.0,1549.0,6444,6.0,50.0,36.0,57.99999999999999,48.0,0.0,13.0,yordy1992,4.0,50.0,44.0,52.0,1385.0,6.0,100.0,1511.0,50.0,1.0,10.0,45.25,1504.0,1454.0,1082,10.0,50.0,42.0,48.0,44.0,0.0,10.0,-1
Sangon,9.803921568627452,51.0,45.09803921568628,45.09803921568628,1375.0,7.0,100.0,1951.0,47.0,0.0,11.0,45.03,1811.0,1784.0,17101,0.0,47.0,51.06382978723404,48.93617021276596,46.0,2.0,12.0,cro7nis,4.545454545454546,22.0,50.0,45.45454545454545,1496.0,4.0,21.0,1710.0,61.0,1.0,4.0,82.13,1566.0,1560.0,39,0.0,19.0,42.10526315789473,57.89473684210527,33.0,0.0,4.0,-1
dnlgrassi,4.0,50.0,54.0,42.0,1333.0,3.0,100.0,1612.0,42.0,1.0,12.0,45.14,1606.0,1537.0,2041,2.0,50.0,34.0,64.0,55.0,0.0,8.0,ali339633,0.0,49.0,38.775510204081634,61.224489795918366,1393.0,2.0,100.0,1630.0,47.0,1.0,9.0,45.15,1621.0,1617.0,1824,1.96078431372549,51.0,49.01960784313725,49.01960784313725,51.0,0.0,11.0,-1
santhoshn,10.0,50.0,44.0,46.0,1830.0,9.0,100.0,1954.0,44.0,3.0,11.0,45.06,1952.0,1928.0,259,10.20408163265306,49.0,42.85714285714285,46.93877551020408,47.0,0.0,6.0,Fiso0,3.92156862745098,51.0,45.09803921568628,50.98039215686274,1782.0,4.0,100.0,2283.0,44.0,2.0,12.0,45.07,2234.0,2056.0,3314,4.081632653061225,49.0,42.85714285714285,53.06122448979592,52.0,0.0,12.0,1
hitam99,6.122448979591836,49.0,57.14285714285714,36.734693877551024,1323.0,4.0,100.0,1971.0,60.0,4.0,17.0,45.2,1919.0,1887.0,919,4.081632653061225,49.0,59.18367346938776,36.734693877551024,36.0,0.0,11.0,Jhoyder_Claudio7,2.0,50.0,44.0,54.0,1465.0,1.0,100.0,1789.0,38.0,4.0,13.0,45.37,1738.0,1719.0,397,0.0,50.0,38.0,62.0,61.0,0.0,11.0,-1
Solar-Wind86,13.333333333333334,45.0,35.55555555555556,51.11111111111111,1925.0,4.0,72.0,2369.0,41.0,0.0,8.0,45.48,2243.0,2213.0,3791,3.7037037037037033,54.0,42.5925925925926,53.70370370370371,54.0,2.0,13.0,Chessmaster123444,0.0,28.0,53.57142857142857,46.42857142857143,1499.0,0.0,21.0,1974.0,57.0,0.0,4.0,82.08,1656.0,1651.0,50,6.0606060606060606,33.0,39.39393939393939,54.54545454545454,42.0,1.0,5.0,1
Freshzombee,2.0,50.0,38.0,60.0,1454.0,3.0,100.0,1568.0,42.0,0.0,7.0,45.05,1521.0,1519.0,412,1.96078431372549,51.0,39.21568627450981,58.82352941176471,55.0,3.0,10.0,Rob_Sandberg,2.0,50.0,48.0,50.0,1496.0,2.0,100.0,2151.0,42.0,1.0,10.0,45.11,1975.0,1649.0,4340,2.0,50.0,36.0,62.0,56.0,0.0,9.0,-1
Blazkowi23,4.166666666666666,48.0,72.91666666666666,22.916666666666664,1382.0,3.0,100.0,1652.0,59.0,0.0,12.0,77.69,1581.0,1578.0,3801,1.96078431372549,51.0,49.01960784313725,49.01960784313725,38.0,3.0,12.0,Bonsai_007,3.92156862745098,51.0,49.01960784313725,47.05882352941176,1410.0,6.0,100.0,1588.0,42.0,0.0,11.0,45.12,1577.0,1576.0,8350,6.122448979591836,49.0,42.85714285714285,51.02040816326531,52.0,1.0,12.0,1
Zerspragler91,4.081632653061225,49.0,44.89795918367347,51.02040816326531,1768.0,4.0,100.0,2274.0,49.0,1.0,9.0,45.56,2272.0,2251.0,1860,3.92156862745098,51.0,52.94117647058824,43.13725490196079,47.0,0.0,7.0,Pat38260,1.96078431372549,51.0,47.05882352941176,50.98039215686274,1831.0,2.0,100.0,2143.0,43.0,0.0,12.0,45.08,2073.0,2070.0,13639,2.0408163265306123,49.0,38.775510204081634,59.18367346938776,55.0,2.0,14.0,-1
DCristiD,5.88235294117647,51.0,25.49019607843137,68.62745098039215,1442.0,4.0,100.0,1554.0,34.0,3.0,9.0,45.03,1523.0,1521.0,2919,2.0,50.0,38.0,60.0,62.0,0.0,10.0,ChristopheL,8.0,50.0,40.0,52.0,1424.0,8.0,100.0,1539.0,39.0,0.0,8.0,45.23,1530.0,1524.0,2457,6.0,50.0,46.0,48.0,53.0,1.0,10.0,-1
risali_123,1.818181818181818,55.0,49.09090909090909,49.09090909090909,1475.0,5.0,100.0,2255.0,50.0,1.0,6.0,45.98,2055.0,1940.0,456,4.166666666666666,48.0,39.58333333333333,56.25,45.0,0.0,11.0,Gajendraverma11,7.6923076923076925,52.0,42.30769230769231,50.0,1459.0,5.0,100.0,1576.0,36.0,1.0,8.0,45.4,1554.0,1542.0,218,10.416666666666668,48.0,35.41666666666667,54.16666666666666,59.0,0.0,7.0,-1
CosimoZeno,5.88235294117647,51.0,43.13725490196079,50.98039215686274,1322.0,5.0,100.0,2033.0,49.0,2.0,12.0,45.34,2005.0,1894.0,20218,4.081632653061225,49.0,55.10204081632652,40.81632653061224,46.0,0.0,14.0,ays012,13.461538461538462,52.0,51.92307692307693,34.61538461538461,1297.0,9.0,100.0,1410.0,50.0,2.0,6.0,46.09,1405.0,1405.0,130,4.166666666666666,48.0,52.083333333333336,43.75,41.0,0.0,4.0,-1
avetgrigor,4.081632653061225,49.0,38.775510204081634,57.14285714285714,1832.0,3.0,100.0,2403.0,40.0,0.0,15.0,45.06,2254.0,2240.0,11436,2.0,50.0,42.0,56.00000000000001,56.0,4.0,12.0,wow_itsreal_nazz,5.88235294117647,51.0,47.05882352941176,47.05882352941176,1947.0,4.0,100.0,2207.0,39.0,2.0,11.0,45.16,2179.0,2161.0,2711,2.0408163265306123,49.0,28.57142857142857,69.38775510204081,56.0,0.0,17.0,1
